Index,0 [0x0][0x0]
17,"미안해, 좀처럼 당신에게 어울리는 몸이 눈에 안 보여.<br>당신은 에오르제아에 이름을 떨치는 모험가가 될 예정이니<br>아무렇게나 고를 수도 없는걸.<br>그리고 나도 깨달았어.<br>몸만 있으면 아무 소용없다는걸.<br>훌륭한 모험가에게는 훌륭한 혼이 필요하지.<br>강한 몸에는 강한 혼이 깃들어야 하니까.<br>약한 혼밖에 없으면 잔뜩 모으는 수밖에.<br>조금만 더 참으면 되니까 기다려, 여보."
18,"여기엔몸이잔뜩있어<br>잔뜩잔뜩잔뜩잔뜩있어<br>그러니까당신도건강해질거야<br>건강해지면결혼식을올리자<br>우리는새로운세상으로떠나는거야<br><br>결혼식에는친구들을모두부르자<br>모두들웃는얼굴로우릴축복할거야<br><br>사이가정말좋았잖아우리는<br>다들선물을들고달려와주겠지<br>혼도순순히내놓을거야"
19,"운석이 비처럼 쏟아지고, 검은 그림자가 불을 뿜는다.<br>내가 체험한 모든 것을 후세에 전하기 위해<br>기사 파스칼레 누타유가 여기에 적는다.<br>그야말로 세계의 종말이 왔는지도 모른다.<br>병사들도 이구동성으로 '제7재해'가 닥쳤다며 아우성친다.<br>이 글을 읽는 사람은 진실이 무엇인지 알고 있을까?"
20,"지휘관 유헬메릭 경의 지시로<br>요새 내부 피해를 조사한 결과, 생각보다 상황이 심각했다.<br>그토록 견고했던 성벽이 무참히 무너진 것을 보라.<br>병사들은 성도로 철수하기를 바라고 있지만,<br>유헬메릭 경은 요새를 사수하기로 결단을 내렸다.<br>당연한 일이다. 어스름 요새는 성도를 지키는 방패이기 때문이다."
21,"무너진 잔해를 치우며 최선을 다해 구조 활동을 벌였지만,<br>고작 몇 명밖에 구해내지 못했다.<br>구조된 자들도 요 며칠 불어닥치는 한파로 점점 쇠약해지고 있다.<br>때아닌 눈이 내릴 정도로 추운 날씨가<br>다치고 녹초가 된 우리의 체력을 갉아먹는다.<br>아직도 성도에서 구조대는 오지 않는다."
22,"눈과 얼음에 갇힌 요새 안에서 반란이 일어났다.<br>비축된 식량이 곧 바닥난다는 사실을 알게 된 병사들이<br>유헬메릭 경에게 철수를 요구한 것이 계기였다.<br>그러나 유헬메릭 경은 끝까지 요새를 사수하겠다며 거부했다.<br>결국 처참한 전투가 벌어졌고, 수많은 목숨이 스러졌다.<br>불행 중 다행인 것은 신선한 고기를 얻었다는 것 뿐……."
23,"나는 죄를 범했다.<br>추악한 죄…… 그래, 이것이 죄가 아니면 무엇이겠는가.<br>하지만 살아남기 위해서는 어쩔 수 없었다…….<br>가족의 품으로 돌아가려면 반드시 살아야 한다.<br>하지만…… 생존이란, 삶이란 대체 무엇이란 말인가?<br>그들은 '살아 움직이고' 있지 않은가! 분명히 죽은 자들이!"
24,"선량한 알라그 제국 시민의 풍요로운 삶을 보장하는<br>다양한 마과학 제품들을 전시 및 소개합니다."
25,"마과학의 정수를 담아 제작된 장비들을 소개합니다.<br>제국 정규군의 최신 장비에서 황실 친위대의 의장용 장비까지<br>다양한 제품이 준비되어 있습니다!"
26,"'환영 광선'형 기계 병기<br>폭주할 위험성이 높은 키메라 생물을 감독하기 위해 개발된<br>다완형 전투지휘 기계입니다."
27,"'거울기사'형 키메라 생물<br>강인한 곰의 육체에 올빼미의 시력을 더한 합성 마물입니다.<br>다른 제2세대형과 마찬가지로 지능 개선이 요구됩니다."
28,"'샤브티'형 키메라 생물<br>클론 기술을 응용한 제4세대형 합성 마물입니다.<br>재생 능력과 높은 지능을 두루 갖춘 고성능 모델입니다."
29,"'나가'형 인공 요마<br>요마 연구의 일환으로 시험 제작된 인공 요마입니다.<br>이 분야는 앞으로 발전성이 높아 주목받고 있습니다."
30,"'이크살리온'형 키메라 생물<br>알라그 제국 공수사단용 합성 마물이며 지능이 높습니다.<br>환경 변화에 약해 유전자 변이가 일어나기 쉬운 게 단점입니다."
31,"제6성력 1522년에 첫 황제가 즉위한 후로<br>갈레말 제국 사회는 계급화가 급속도로 진행되고 있다.<br>이름에 소속 계급이 포함되는 점이 그 심각성을 나타낸다.<br>국가 원수인 황제는 '조스'를 칭하고,<br>다음 계급인 황족은 '예', 귀족은 '위르'를 이름에 넣는다.<br><br>군인 계급은 군단장 '반'을 비롯하여<br>'톨', '사스', '렘', '쿼', '피르', '엔' 순으로 이어진다.<br><br>마도기술자는 수석 기공사인 '난'을 비롯하여<br>'말', '룩스', '키르', '젠' 순으로 이어진다."
32,"공직자는 독재관 및 원로원 주석이 사용하는 '일' 이하로<br>'헤트', '고', '페', '에일', '더스' 순으로 이어진다.<br><br>시민은 '센'과 2급 시민이 사용하는 '바스'로 구별되며,<br>시민권이 없는 가장 낮은 계급은 '안'을 사용한다.<br><br>갈레말 제국의 침략을 받아 식민지가 된 지역에서는<br>주민 대부분의 이름에 '안'이 들어있으며<br>시민의 시중을 드는 노예 생활을 강요받는다고 한다.<br>'안'이 시민권을 얻어 '바스'나 '센'이 되려면<br>제국에 '특별한 공헌'을 했다고 인정받거나<br>20년 이상의 고된 병역을 치러야만 한다."
33,"'돌고 도는 여섯 탄생'……<br>번개가 불을 낳고, 불이 땅을 낳고, 땅이 얼음을 낳고,<br>얼음은 물을 낳고, 물은 바람을 낳고, 바람은 번개를 낳았다.<br>'끝이 없는 세 승리'……<br>땅은 번개를 머금고, 물은 땅을 휩쓸고, 번개는 물을 달렸다.<br><br>'끝이 없는 세 패배'……<br>불은 바람에 꺼지고, 얼음은 불에 녹고, 바람은 얼음에 막혔다.<br><br>'견고한 두 지배'……<br>번개도 불도 땅도 얼음도 물도 바람도, 모두 그림자 위에 있으며<br>모두 별 아래에 있다…… 단지 멀거나 가까울 뿐……."
34,"은모래 일가의 멜위브 블루피쉰이<br>서방의 신대륙을 잇는 안전한 항로를 발견한 것은<br>역사적으로도 큰 의미가 있다.<br>과거에는 신대륙으로 항해하려면 목숨을 걸고<br>운을 하늘에 맡기는 수밖에 없었기 때문이다.<br>단, 상륙한 후에도 결코 방심해서는 안 된다.<br>야만스러운 마무쟈족을 비롯한 원주민은<br>호전적인 자가 많고, 마물과 야수의 위협도 무시할 수 없다.<br>하지만 나는 반드시 전설 속 '황금의 수도'를 찾고 말 것이다."
35,"아름다운 장미에는 가시가 있다는 말에는 일리가 있다.<br>상위 요마들의 아름다운 외모를 보라!<br>미의 탐구자로서 이보다 가슴 떨리는 존재는 없다.<br>다소 고생은 했지만, 매개체는 손에 넣었다.<br>이제 주술을 발동하여 이계 '보이드'의<br>아름다운 요마를 빙의시키기만 하면…….<br>소환된 후 요마가 멋대로 날뛰지 못하도록<br>매개체는 쇠사슬로 침대에 잘 묶어두었다.<br>자, 아름다운 서큐버스여. 곧 달콤한 시간이 시작되리라!"
36,"실패했다…….<br>지금 내 침대에서는 웬 오징어 머리 요마가<br>사슬에 묶인 채 요염하게 꿈틀대고 있다…….<br>대체 어디서 뭘 잘못한 건지 모르겠다.<br>저걸 어떻게 처분해야 할지도 모르겠다.<br><br>이 상황에서 단 하나 확실한 것은<br>내 꿈이 처참히 무너져 내렸다는 것뿐이다……."
37,"수호자의 조각상은 이제 움직이지 않는다."
38,"가슴과 양손에 박힌 붉은 보석이<br>석상을 수호자로 만드는 마법의 결절점이었던 것 같다."
39,"마력이 사라지고 움직임도 전혀 없다.<br>위험은 지나간 듯하다……."
40,"（仮）メモ用紙A"
41,"（仮）メモ用紙B"
42,"옛날 옛적 어느 마을에, 가난하지만 마음씨 착한 소년이 살았습니다.<br>그런데 어느 날, 나쁜 사람들이 나타나<br>소년을 납치해가고 말았습니다!<br>납치범들은 소년을 산속 깊은 곳으로 끌고 가려 했지만,<br>드래곤이 나타나는 바람에 절벽에서 떨어지고 말았습니다.<br>떨어진 곳에는 무시무시한 마물이 잔뜩 있었습니다.<br>마물에게 잡아먹힐 위기에 처한 소년은<br>잔뜩 겁먹고 허둥지둥 도망쳤습니다.<br>동굴 안으로 몸을 피한 소년이 만난 것은……!<br>따돌림 당하는 작은 드래곤이었어요.<br>둘은 서로를 도우며 친구가 되었고,<br>이윽고 소년은 넓은 하늘을 훨훨 날아 집으로 돌아왔답니다."
43,"왜 나는 루가딘족으로 태어난 걸까.<br>왜 나는 그녀를 사랑하게 된 걸까…….<br><br>짧은 팔다리, 커다란 머리, 동그란 눈동자……!<br>미칠 듯이 사랑스러운 그녀의 모든 것이, 날 괴롭힌다.<br>종족의 차이를 초월하려면 어찌 해야 좋을까?<br>만나고 싶다, 사랑하는 그대.<br>그대가 물건을 사러 림사 로민사로 와줄 날을<br>손꼽아 기다리고만 있자니 미칠 것만 같아!<br>사랑하는 이여, 나의 브레이플록스!<br>어서 내게로 와줘……."
44,"신대륙에서 가장 강대하고도 넓은 영토를 자랑하는 곳은,<br>바로 마무쟈족이 다스리는 거대 국가 '마무쟈 번국'이다.<br>그런데 이는 단일종족으로 이루어진 국가가 아니다.<br>본디 '마무쟈족'이란<br>겉모습이 다른 여러 종족으로 구성된 연합체이다.<br><br>다갈색 비늘과 긴 볏이 특징인 '후비고족',<br>푸르스름한 비늘과 커다란 눈을 가진 '부네와족',<br>얼룩무늬 비늘을 지닌 '도프로족' 등…….<br>'연왕'이라 불리는 머리가 두 개 달린 왕이<br>이들 종족을 강력한 권력으로 통솔하고 있다."
45,"우리는 염소고기를 즐겨 먹는다.<br>염소고기가 맛있다는 사실을 알기 때문이다.<br>그렇다면, 우리 '인간'이라는 종족은 어떻게 염소고기의 맛을 알게 된 것일까?<br>물론, 제일 처음 먹은 사람이 있기 때문이다.<br>여기서 나는 이 논문을 읽는 당신에게 묻고 싶다.<br>코브란은 과연 맛있을까? 라고.<br>따라서 나는 에오르제아 요리사에 한 획을 긋고자 한다.<br>나 자신의 손으로…… 아니, '혀'로.<br>나는 요식 분야의 위인이 되리라!<br>이렇게 형은 돌아오지 못할 사람이 되었습니다.<br>알려진 바와 같이, 코브란의 촉수에는 독이 있습니다.<br>모르는 음식을 먹기 전에는 도서관에서 자세히 조사해봅시다."
46,"제284회 암다포르 백마도사회 전체회의 회의록<br>의제 '케알가에 버금가는 고등 치유마법의 명칭에 대해'<br><br>이번에 새로 만들어진 고등 치유마법의 명칭에 대해,<br>'케알고', '케알자', '케알쟈', '케알교' 등<br>여러 의견이 각 파벌에 의해 제안되었다.<br>파벌마다 변론을 진행한 후<br>투표가 이루어진 결과, 근소한 차이로 '케알교'를 제치고<br>'케알쟈'가 채택된 사실을 여기에 기록한다."
47,"커르다스의 추운 마을에, 가난하지만 마음씨 착한 양치기 소년이 살았다.<br>어느 날, 노예상인에게 고용된 남자들이 들이닥쳐<br>다짜고짜 소년을 납치했다.<br>악당들은 소년을 노예상인에게 넘기려고 했지만,<br>도중에 드래곤의 습격을 받고 줄행랑을 친다.<br>이는 우연히 일어난 사건이 아니었다.<br>사실 이 드래곤은 소년의 친구였고,<br>친구를 위기에서 구하기 위해 날아온 것이었다.<br>그런데, 싸움 중에 소년이 절벽에서 떨어지고 말았다.<br>죽어가는 소년을 구하기 위해<br>드래곤은 자신의 피를 마시게 했다.<br>그러자 소년은 용으로 변해 어딘가로 날아가 버렸다고 한다."
48,""
