Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
591566,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"잔데가 이대로 순순히 사라졌을 것 같지 않슴다.<br>아마 쓰러지기 전에…… 어쩌면 우리가 정상에 들어오기 전에<br>문을 열었던 걸지도 모름다.","그래서 우네와 도가가 이계로 끌려들어 갔고<br>'어둠의 힘'과의 계약을 끊지 못했슴다.<br>시황제의 집념…… 무시무시함다.","0"
591567,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야만신 '라무'를 또 다시 물리쳤다고……?<br>역시 <if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {귀관}>} else {자네}>에게 의뢰하길 잘했군.<br>다른 이라면 해내지 못했을 거야.","알다시피 실프족 역시 문제가 많네.<br>그들 내부에서도 다양한 의견이 충돌하니 말일세…….<br>이래저래 순탄치 못한 건 인간 사회와 똑같군.","0"
591568,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '포병대 발사 시연!' 회장이야.<br>모험가 길드가 주최하는 붉은빛 축제,<br>'불꽃축제' 행사 중 하나지!","0","0"
591569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"","",""
591570,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기가 '불꽃축제' 본부다.<br>난 실행위원장을 맡고 있지.<br>솔직히 책임자 같은 건 내 성미에 맞지 않지만!","0","0"
591571,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 림사 로민사에선 '불꽃축제'가 열리고 있어.<br>모험가 길드가 주최하는 축제지!<br>우리를 도와줄 모험가는 어디 없을까?","0","0"
591572,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"림사 로민사에서 '불꽃축제'를 개최 중이야.<br>모험가 길드가 준비한 제전이지.<br>성공리에 끝마치기 위해 협조 인력을 구하는 중이야.","0","0"
591573,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"림사 로민사에서 '불꽃축제'를 하고 있어요~!<br>모험가 길드가 준비한 축제랍니다.<br>도와주실 모험가님을 모집하고 있어요~","0","0"
591574,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '바다짐승 부대, 출동!' 회장이야.<br>'불꽃축제' 행사 중 하나지.","0","0"
591575,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '불꽃축제' 행사장이야.<br>'폭염대의 장렬한 폭파!'라는 불꽃놀이 행사지.","0","0"
591576,0,1,2,0,0,767,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"활약이 눈부시다고 들었어.<br>너라면 세계 각지를 돌며 큰 공을 세울 수 있을 거야.","0","0"
591577,0,1,2,0,0,767,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"배달부 일은 잘 돼가?<br>다양한 사람과 대화할 수 있어서 정말 즐거울 것 같아!","0","0"
591578,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오빠 때문에 정말 큰 신세를 졌습니다.<br>상처의 원인을 알게 되어 다행이지만……<br>여전히 상처가 끊이지 않습니다, 난감하네요.","0","0"
591579,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"스펜서는 그 뒤로 어떻게 지낼까요…….<br>상처가 늘지 않았으면 좋겠네요.","0","0"
591580,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내 초코보 육성은 잘되어가나요?<br>육성하다 알게 된 게 있다면 꼭 가르쳐주세요.<br>이상적인 내 초코보 육성법을 확립하고 싶거든요.","0","0"
591581,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"초코보 역시 취향이 각양각색이랍니다.<br>다양한 채소를 재배해 시험해보세요.","0","0"
591582,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"당신 덕분에 마수는 거의 다 처리됐습니다.<br>지금은 수련소 재개장을 목표로 재정비하는 중입니다…….","0","0"
591583,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"수련소 재개장은 기쁜 일이지만……<br>훈련하는 녀석들의 비명소리가 어찌나 끔찍한지<br>예전보다 더 무섭습니다.","0","0"
591584,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오, 그때 그 모험가 아닌가.<br>사건해결사에게 휘둘리는 것 같던데, 괜찮나?<br>어째 좀 피곤해 보이는군.","0","0"
591585,0,1,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"네겐 큰 신세를 졌군…….<br>하지만 불꽃축제가 끝나려면 멀었지.<br>행사마다 참가하면서 분위기 좀 띄워줘!","0","0"
591586,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이런 곳에 살다 보면 정말 불만이 끝이 없어.<br>하지만 짜증내고 화낸다고 해결될 일도 아니잖아?<br>싸움은 아무것도 낳지 않는다…… 신부님도 말씀하셨지.","0","0"
591587,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"설마 이곳 난민까지 봉기를 일으키려 했다니…….<br>당신이 직전에 봉기를 막았다면서요?<br>덕분에 살았네요.","역시 두 사람만으로는 감당할 수 없어요.<br>시대가 시대인 만큼 누가 무슨 짓을 할지 모르거든요…….","0"
591588,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나도 꽤 오래전에 이곳 유민가로 좌천됐지.<br>폭동에 찬성하는 건 아니지만<br>녀석들이 어떤 기분인지, 짐작은 할 수 있어.","이 유민가는 이름 그대로…… 희망을 잃은 자들이 사는 곳이야.<br>하지만 그렇다고 해서 삶 그 자체까지 포기한 건 아니거든.<br>가만히 앉아 죽음을 기다릴 바에는 싸우기를 택하겠지.","0"
591589,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"귀공의 활약에 힘입어 문제는 해결됐지만<br>울다하는 여전히 많은 문제를 끌어안고 있다.<br>난민 건은 둘째치고 요즘 유독 시국이 불안정해…….","이럴 때야말로 우리 불멸대가 분골쇄신해야겠지.<br>공을 세우는 게 귀공뿐이면 국장님 마음도 불편하실 테니까.","0"
591590,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"당신은 사람이 너무 좋아 보이니 충고 하나 해주지.<br>난민이나 빈민 모두를 불쌍한 피해자라고 생각하지 마.","제 발로 여기까지 떨어진 녀석도 있고,<br>구걸만 하며 전혀 노력할 마음이 없는 녀석도 있어.<br>……우리 역시 이 나라를 좀먹는 병균 중 하나라고.","0"
591591,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳을 지나면 왕궁으로 이어집니다.<br>아무리 당신이라도 들어가시려면 허가가 필요합니다.","0","0"
591592,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"들었닷치! 느꼈닷치!<br>드디어 라무 님이 당신을 인정했닷치!<br>수장님도 무척 고마워했닷치!","라무 님께 받은 소중한 크리스탈,<br>당신한테 맡기길 정말 잘했닷치!","0"
591593,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"망자의 종소리가 이렇게 활기찬 마을이 될 줄이야.<br>이 불길한 마을 이름이 어울리지 않을 정도로군.","하지만 사람이 늘면 문제도 늘어나는 법이지…….<br>요즘은 타타루가 늘어놓는 푸념과 잡담을<br>들어주는 게 일과가 되어버렸어.","0"
591594,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……이단자에게 빼앗긴 지원물자 내용물?<br>흐음, 기본적으로는 본가에서 고른 평범한 물자였지만<br>개인적으로 준비한 내열 장비도 넣어두었지.","내열 장비를 두르고 불끈불끈 하는 근육을<br>아낌없이 선보이며 육체노동에 힘쓰는 개척단…… 좋아……!","하지만 이 땅에서 내열 장비를 손에 넣는 건 보통 일이 아니지.<br>아마 다시는 준비하지 못할 거야.<br>슬픈 일이지. 정말 아깝게 되었군……."
591595,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"랑드넬이 단장님의 뜻을 깨달아서 다행입니다.<br>바다영웅단의 추억에 사로잡혀 있던 녀석이<br>드디어 무거운 짐을 떨쳐내고 자신의 길을 걷기 시작하는군요.","랑드넬 같은 바다영웅단의 인재가 다시 빛을 발하게 된 것도<br>전부 모험가님께서 활약해주신 덕분입니다.<br>진심으로 감사드립니다!","0"
591596,0,1,2,0,0,764,0,729,1,1,1,0,0,0,0,0,0,false,false,false,"안녕하세요, 여긴 '신생제' 기념품 판매소랍니다.<br>제7재해에 희생된 분을 애도하며<br>에오르제아 신생을 기념하는 각종 기념품을 팔죠.","도시 내에선 추모 불꽃놀이가 열리고 있어요.<br>기념품을 손에 들고 지켜보시는 건 어떠세요?","……응? 왜 그런 눈으로 보세요!?<br>노출이 심한 옷차림이긴 하지만, 너무 쳐다보진 마세요…….<br>이건 속옷이 아니라 제대로 된 작업복이라고요!"
591597,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"얼마 전에도 불꽃축제로 하늘이 화려했었지?<br>하지만 이번엔 재해 희생자를 추모하는 불꽃이라고 해.","자세히 보면 색도 전이랑 다르지.<br>일류 장인에게 부탁해 아주 멋진 불꽃을 만들었다더군.<br>불꽃 하나하나에 그들의 마음이 담겨 있을 거야.","0"
591598,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이번 불꽃놀이는 정말 아름다워……<br>보고 있으면 마음이 정화되는 것 같아.","이 도시뿐 아니라 에오르제아 어딜 가도 볼 수 있대.<br>모험가 길드에서 공동으로 주최했다는 모양이야.<br>다른 도시에서 보면 느낌이 또 색다르지 않을까?","0"
591599,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"재해 희생자들을 기리는 불꽃놀이…….<br>사실 '위령'이라고 하지만 난 이런 행위가 죽은 자가 아닌<br>산 자를 위한 거라고 생각해.","밤하늘에 화려하게 핀 꽃송이가 이렇게 말하고 있어.<br>허무하게 목숨을 잃은 자들을 결코 잊지 말라고…….<br>그들을 잊지 않기 위해서라도 위령 의식은 계속되어야 해.","0"
591600,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저기, 그거 알아?<br>저 불꽃놀이, 재해 희생자를 추모하는 거래!","난 불꽃축제가 아직 안 끝난 건 줄 알았는데…….<br>눈 감고 기도해야겠다.","0"
591601,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘 밤마다 하는 불꽃놀이는…… 특별한 의미가 있대.<br>재해 희생자를 추모하는 불꽃이라나.","앞으로 불꽃놀이를 볼 때마다 떠올리게 될까?<br>그날 비처럼 쏟아지던 무서운 불꽃과……<br>이제는 곁에 없는 사람들을.","0"
591602,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저 불꽃놀이는 축제에 쓰려고 만든 게 아니에요.<br>추도와 부흥의 불꽃…… 그렇게 부르죠.","모험가 길드 사람들이 불꽃놀이를 쏘면서 노래하고 있었어요.<br>""깊은 밤 하늘이 어두워도 우리가 빛을 밝히리라!""<br>……후후, 듬직하네요.","0"
591603,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"세즐 두목은 고향 계곡에 쓰러져있던 나를<br>구해주고 길러주신 분이다 키잇!<br>두목은 내 생명의 은인이다 키잇!","0","0"
591604,0,1,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"죄다 가루다 님, 가루다 님…….<br>그딴 변덕쟁이 신이 뭐가 좋다고 난리인지 키잇!<br>그래도 여기 놈들은 독립심이 투철해서 나랑 잘 맞는다 키잇.","0","0"
591605,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 물건 만드는 재주가 없어서<br>돈 계산이나 부품 재고 관리를 맡고 있다 키잇.<br>장인 나리들이 오시면 굽실거리는 역할이지 키잇!","0","0"
591606,0,1,2,0,0,953,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"시끄럿, 말 걸지 마라 키잇!<br>곧 획기적인 생각이 떠오를 것 같단 말이다 키잇!<br>여기 배치를…… 이런 식으로 바꾸면…… 끼히히히힛!","0","0"
591607,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"앗, 거기 인간! 혹시 장인이냐 키잇!?<br>내 검사를 통과 못 하면 여기서 장인 노릇 하긴 힘들걸 키잇!","0","0"
591608,0,1,1,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"에잇, 소처럼 부지런히 일해라 키잇!<br>벌채장 놈들이 깝죽거리고 다니는 모양인데<br>그놈들을 하늘 위에서 비웃어줘야 하지 않겠냐 키잇!","0","0"
591609,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 하이윈드 비공사 커르다스 출장소입니다.<br>그게…… 본사에서 소소하게 사고를 좀 쳐서요!<br>이런 산간 벽지로 날아오고 말았습니다…… 으흑흑.","신규고객개척사업부로 영전이라더니……<br>춥고, 부하라곤 아무도 없고, 춥고…… 추운데 춥고.<br>이거 아무리 생각해도 좌천이죠……!?","0"
591610,0,1,1,0,0,767,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕하세요~!<br>이곳은 착한 장인 어린이들을 위한 제작시설이랍니다.<br>장인이 아닌 어린이들은 위험하니까 다가오면 안 돼요.","0","0"
591611,0,1,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"제작시설이 필요하면 자유롭게 사용하셔도 좋습니다.<br>축사에서 사용할 도구를 만드는 곳이라<br>그리 대단한 설비는 없지만요.","0","0"
591612,0,1,1,0,0,767,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"후후…… 안녕하세요, <if( 5 ) {예쁜 아가씨} else {멋진 오빠}>.<br>이곳은 모험가 길드 유지가 운영하는 제작시설이에요.<br>우리 공방에 볼일이 있어서 왔나요?","옆에 있는 사람들은 이 기념회관 주인인<br>무기 상인 로웨나 씨가 고용한 무기 장인들이죠.<br>저 사람들도 작업은 다 이 공방에서 한답니다.","0"
591613,0,1,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"장인분들께 제작시설을 빌려드리고 있습니다.<br>이곳 기온에서만 만들 수 있는 물건이 있다면서<br>떠돌이 장인분들도 많이 찾아오시는 곳이죠.","저희는 기병 여러분 상대로 장사를 하거든요.<br>이 제작시설도 원래 친한 장인분들이<br>판매할 상품을 제작해 주실 때 사용하는 곳이고요.","0"
591614,0,1,1,2,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"어머, 어서 오세요.<br>당신이 활약한 덕분에 가게 인기도 확 올라갔어요!<br>전보다 더 예약하기 어려워졌다며 난리도 아니에요.","가게의 은인이시니 후하게 대접하고 싶지만<br>공교롭게도 오늘은 예약 손님이 너무 많네요.<br>물론 직접 만드시는 게 더 맛있을 것 같지만요.","0"
591615,0,1,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리 '에카틀 비행단'은,<br>이루지 못한 '꿈'을 쫓는 바보들이 모인 집단이다 키잇!<br>두고 봐라, 반드시 성공하고 말 거라고 키잇!","0","0"
591616,0,1,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나 원 참!<br>아무리 쌓아놔도 눈 깜짝할 새에 바닥이 나버린다!<br>부엌을 책임지는 자로서 골치 아파 죽겠다 키잇!","0","0"
591617,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
591618,0,1,2,0,0,699,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'데즐 쿠알란호'는 알면 알수록 훌륭한 배입니다!<br>이런 비공정 건조에 제가 참여하게 되다니……<br>제 인생 중에 가장 행복한 순간입니다! 흑!","0","0"
591619,0,1,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"뭐라? 내 소중한 부품을 양보해달라고 키잇!?<br>그건 말야, 네놈이 우리 '꿈'에<br>얼마나 공헌하느냐에 달렸지 키잇!","0","0"
591620,0,1,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"스케츠위스와는 해적 시절부터 알고 지낸 사이거든요.<br>틈만 나면 여기저기 참견이나 하고 다니고, 정말 못 말리죠.<br>……하지만 그게 바로 그 녀석의 장점입니다.","0","0"
591621,0,1,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오! 모험가님! 들었습니다.<br>'수인 연속납치사건'을 해결하셨다면서요?<br>하하, 이렇게 대단한 분인 줄은 미처 몰랐습니다!","0","0"
591622,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"사건이 엄청나게 커졌다고 들었네만……<br><if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {귀관}>} else {자네}><?0xd>면 이 임무를 완수해내리라 믿네.<br>정령의 가호가 함께하길!","0","0"
591623,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'수인 연속납치사건'을 무사히 해결했다고 들었네.<br><if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {귀관}>} else {자네}>의 활약에 다시 한 번 칭찬과 감사를 표하지.<br>실로 감탄이 절로 나오는 위업일세!","0","0"
591624,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야만족 문제는 우리 울다하를 괴롭히는 우환의 씨앗이야.<br>자네에게 거는 기대가 정말로 크다네!","0","0"
591625,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'수인 연속납치사건'을 해결하다니, 자네한테는 감탄할 따름이야.<br>참된 강함이란 분쟁을 멈추고 평화를 이룩해내는 힘이지…….<br>분쟁 자체를 미리 방지하는 자가 진정한 강자란 말씀!","0","0"
591626,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"죄송합니다, 모험가님…… 제가 모자란 탓에<br>시작부터 지금까지 무엇 하나 도움도 못 되어드리고…….<br>예? 처음부터 기대한 적 없다고요? 그, 그럴 수가!","0","0"
591627,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"임시 주거지에 '실프의 요람'이 무사히 돌아왔습니다!<br>이 모든 게 다 모험가님 덕분이에요…….<br>정말 뭐라 감사해야 할지 모르겠습니다!","0","0"
591628,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"크, 큰일이닷치!<br>임시 주거지에 있던 '실프의 요람'이 사라졌닷치!<br>지금부터 수장님과 '긴급회의'를 열겠닷치!","0","0"
591629,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"제국과 말썽쟁이 실프들, 그리고 납치범…….<br>산 넘어 산이닷치.<br>하지만 우린 포기하지 않는닷치!!","0","0"
591630,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"원통하다! 자식 하나 지키지 못하는 아비가 어디 있나!<br>보우야…… 이 아비가 반드시 구해주마……<br>내 목숨을 바쳐서라도! 쉬잇!!","0","0"
591631,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"쉬잇…… 잘 왔다, <forename surname>.<br>네가 어디서 무얼 하든 난 언제나 걱정이구나.<br>가족이란 그런 것이다…… 쉬잇…….","0","0"
591632,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"쉬잇…… 네겐 신세를 진 것 같군.<br>앞으로도 함께 이 육성지를 지키자고!<br>……말하고 싶지만, 너한테 기대기만 하면 안 되겠지.","0","0"
591633,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"쉬잇……이럴 수가……영감이 졌어…….<br>하지만 나 역시 영감에게 의지하기만 했을 뿐…….<br>젠장, 분하다…… 더…… 강해지고 싶어…….","0","0"
591634,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"쉬잇…… 요즘 영감에게 창술을 배우고 있어.<br>나는 더 강해져야 하거든.<br>앞으로는 우리가 이 육성지를 책임져야 하니까!","0","0"
591635,0,1,0,0,0,720,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으으음, '수인 연속납치범'…….<br>……느껴진다! 이 스케츠위스의 정의가 타오른다!<br>납치범을 붙잡으라며 활활 불타는 봄처럼 타오른다!","0","0"
591636,0,1,0,0,0,720,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"앗, <forename surname> 님! 수고하십니다!<br>다른 야만족 마을에 계신 분들은 잘 지내시나요?<br>이 채굴지는 여전히…… 아주 끔찍해요, 흐흐흐.","0","0"
591637,0,1,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"비 비가 납치당해따! 큰일이다! 어떠카지!?<br>모험가님! 꼭꼭 숨겨노은 황금 지렁이 줄깨요!<br>비 비 구해죠요, 재발 부탁이애요!","0","0"
591638,0,1,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"다날란까지 출장 가따 와따. 힘드러 죽개따.<br>10년치 일 한 거 가따.<br>이재 좀 쉬고 내일부터 열씨미 할개.","0","0"
591639,0,1,1,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야, 잘 들어! 꿈이라는 건 말야!<br>꾸는 게 아냐! 이루는 거지 키잇!<br>우리의 꿈은 이제부터 시작이라고!","0","0"
591640,0,1,1,0,0,946,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"인간 놈들 키잇!<br>비공정으로 우리 머리 위를 파리처럼 돌아다닌다 키잇!<br>짜증난다, 아이고 짜증나 키잇!","0","0"
591641,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이봐, <if( 5 ) {누님} else {형씨}>! 우리가 어떤 사이냐 키잇!<br>무슨 일 있으면 눈치 볼 것 없이 말하라고 키잇!<br>우리 애들 싹 모아서 쳐들어가 줄 테니까 키잇!","0","0"
591642,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"선체를 더 가볍게 할 수 없을지 생각 중이에요.<br>이제 곧 '아야틀란'에 도달할 수 있을지도 모릅니다!<br>기록이란 깨지기 위해 존재하니까요!","0","0"
591643,0,1,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"비공정이 나쁜 놈들한테 이용당하다니……<br>기술자로서 이보다 슬픈 일은 없습니다!<br><forename surname> 님, 범인을 반드시 붙잡아요!","0","0"
591644,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님, 큰 공을 세우셨네요!<br>스케츠위스 씨와 보이스 씨, 룬 가 씨, 그리고 실비아 씨,<br>여러분과 또 만날 수 있을까요? 더 친해지고 싶거든요!","0","0"
591645,0,1,0,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<if( 5 ) {누님} else {형씨}> 덕분에<br>우리 '에카틀 비행단'의 꿈이 이루어질지도 모르겠군…….<br>크흑…… 두목을 믿고 따라오길 정말 잘했다 키잇!","0","0"
591646,0,1,1,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"네 덕분에 보이기 시작했다고 키잇!<br>'희망'이라는 놈이 말이야 키잇!<br>심술궂은 가루다 님께 한 방 먹이는 날이 기대되는걸 키잇!","0","0"
591647,0,1,1,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"세즐 형님의 꿈이 드디어 이루어질 것 같군요 키잇.<br>손재주도 없어서 잡일밖에 못 하는 절 거둬준 형님과<br><if( 5 ) {누님} else {형씨}> 같은 실력파 장인에게 정말 고마운 마음입니다 키잇!","0","0"
591648,0,1,2,0,0,953,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"네 덕분에 이 몸의 발명이 잇달아 실현되는군 키잇!<br>역시 실력 좋은 장인과 친구는 꼭 있어야 한다니까 키잇!<br>앞으로도 잘 부탁한다 끼히히히힛!","0","0"
591649,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으음……!<br>인간인 게 아쉬울 정도로 대단한 실력과 의지야……!<br>평생에 한 번 만날까 말까 한 인재군 키잇!","0","0"
591650,0,1,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"세즐 두목과는 병아리 시절부터 함께 있었지 키잇……<br>네 덕분에 마침내 여기까지 왔다 키잇!<br>어디 한번 날아볼까…… '꿈'의 저편까지 키잇!","0","0"
591651,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지기붕우여, 이 '잿빛 진영'을 다시 찾아주어 고맙소.<br>적이 악마 악귀의 무리라 하더라도 결코 물러서지 않을 것이오!<br>타오르는 불길이 하늘을 찌르는 기세로 맞서리!","0","0"
591652,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 세계에는 아직 보지 못한 강적이 날뛰고 있소.<br>그러나 우리가 추구하는 극강의 길에 한 점 망설임 없으리니!<br>난초의 마음과 대나무의 품성, 천지신명께 맹세하며 나아가리!","0","0"
591653,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가 공! 귀공의 활약이 실로 눈부시구려!<br>덕분에 동지 룬 가가 원수를 갚을 수 있었소.<br>일당을 대표하여 뜨겁게 감사드리오!","0","0"
591654,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가 공!<br>덕분에 무사히 적지 울다하를 떠날 수 있었소.<br>기회가 오거든 언젠가 그대의 무훈에 대해 이야기하고 싶구려!","0","0"
591655,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이리하여 황야를 떠들썩하게 한 소란도 마무리되었소.<br>그러나 우리 일당의 전투는 끝나지 않았으니.<br>앞으로도 매사 용의주도하게 임해야 하오!","0","0"
591656,0,1,1,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오, '이크살 떡갈나무 화폐'를 가지고 있냐 키잇?<br>그럼 우리와 거래할 수 있겠군 키잇!","0","0"
591657,0,1,1,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'이크살 떡갈나무 화폐'는<br>우리 이크살족만 사용하는 돈이다 키잇!<br>발견하면 가지고 와라! 거래해줄 테니까 키잇!","0","0"
591658,4057505,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"눈앞에 보이는 것이 울다하 '나나모 관문'……<br>제7재해 이후 처음 건설된 문이다.<br>여길 지나면 날 회랑으로 이어지지.","0","0"
591659,4057530,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 '전갈 교역소'……<br>상인 집단이 모이는 물자운송의 중계지점이야.<br>값나가는 상품도 있으니까 망가뜨리지 않게 조심해.","0","0"
591660,4057532,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'지평선 관문'으로 가려 하십니까?<br>그렇다면 다리 건너 노피카의 우물을 지나<br>북쪽으로 난 길을 따라 올라가십시오.","0","0"
