Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
25,1,0,150131,0,"<color #FFFF66>데존</color>은 <color #FFFF66>귀환 지점</color>으로 돌아갈 수 있는 마법입니다.<br><br>데존을 쓰고 싶을 때는 주 메뉴에 있는 <color #FFFF66>지도 및 여행</color>에서 <color #FFFF66>데존</color>을 선택하세요.<br><br><color #FF7B1A>※ 데존은 현실 시간으로 15분마다 1번만 사용할 수 있습니다.</color>","",""
26,1,0,150132,0,"에테라이트 중 <color #FFFF66>한 곳</color>을 <color #FFFF66>귀환 지점으로 등록</color>할 수 있습니다.<br><br>자주 이용하는 에테라이트를 <color #FFFF66>오른쪽 클릭</color>해서 귀환 지점으로 설정해보세요.","",""
27,1,0,150131,0,"<color #FFFF66>데존</color>은 <color #FFFF66>귀환 지점</color>으로 돌아갈 수 있는 마법입니다.<br><br>데존을 쓰고 싶을 때는 주 메뉴에 있는 <color #FFFF66>지도 및 여행</color>에서 <color #FFFF66>데존</color>을 선택하세요.<br><br><color #FF7B1A>※ 데존은 현실 시간으로 15분마다 1번만 사용 수 있습니다.</color>","",""
28,1,0,150133,0,"에테라이트 중 <color #FFFF66>한 곳</color>을 <color #FFFF66>귀환 지점으로 등록</color>할 수 있습니다.<br><br>에테라이트를 대상으로 선택하면 귀환 지점으로 설정할 수 있습니다.<br><br>자주 들르는 장소를 귀환 지점으로 등록해 보세요.","",""
29,0,0,0,0,"","",""
30,1,1,150041,0,"진행 중인 퀘스트가 있는 경우, 퀘스트에서 가야 할 곳이나 만날 대상이 지도에 표시됩니다.<br><br>지도를 보고 싶을 때는 주 메뉴에 있는 <color #FFFF66>지도 및 여행</color>에서 <color #FFFF66>지도</color>를 클릭하거나, [M] 키를 누르세요.","",""
31,1,1,150042,0,"특정 퀘스트의 목적지를 찾고 싶을 때는 <color #FFFF66>할 일 목록</color>에서 지금 할 일을 클릭하면 목적지가 지도에 표시됩니다.<br><br>지도 상에 표시된 곳으로 가서 퀘스트를 진행하세요.","",""
32,1,1,150041,0,"진행 중인 퀘스트가 있는 경우, 퀘스트에서 가야 할 곳이나 만날 대상이 지도에 표시됩니다.<br><br>지도를 보고 싶을 때는 주 메뉴에 있는 <color #FFFF66>지도 및 여행</color>에서 <color #FFFF66>지도</color>를 선택하세요.","",""
33,1,1,150042,0,"특정 퀘스트의 목적지를 찾고 싶을 때는 <color #FFFF66>할 일 목록</color>에서 지금 할 일을 선택하면 목적지가 지도에 표시됩니다.<br><br>지도 상에 표시된 곳으로 가서 퀘스트를 진행하세요.","",""
34,0,0,0,0,"","",""
35,1,0,150181,0,"현재 장비는 <color #FFFF66>캐릭터</color>에서 확인할 수 있습니다.<br><br>캐릭터 창을 띄우려면 주 메뉴에서 <color #FFFF66>내 캐릭터</color>를 선택하거나, [C] 키를 누르세요.","",""
36,1,0,150182,0,"장비 변경도 <color #FFFF66>캐릭터</color>에서 할 수 있습니다.<br><br>장비 칸에서 변경할 부위를 선택하면 <color #FFFF66>장비함</color>이 나타납니다.<br>장비하고 싶은 아이템을 선택해 장비품을 변경하세요.","",""
37,1,0,150181,0,"현재 장비는 <color #FFFF66>캐릭터</color>에서 확인할 수 있습니다.<br><br>캐릭터 창을 띄우려면 주 메뉴에서 <color #FFFF66>내 캐릭터</color>를 선택하세요.","",""
38,0,0,0,0,"","",""
39,0,0,0,0,"","",""
40,1,0,150221,0,"<color #FFFF66>모그레터</color>는 <color #FFFF66>친구 목록에 등록되어 있는 플레이어</color>와 편지를 주고 받을 수 있는 기능입니다.<br><br><color #FFFF66>배달부 모그리</color> 또는 가구 <color #FFFF66>모그레터 우편함</color>을 통해 모그레터를 이용할 수 있습니다.","",""
41,1,0,150222,0,"<color #FFFF66>편지 쓰기</color>를 클릭하면 친구에게 보낼 편지를 작성할 수 있습니다.<br><br>모그레터는 편지뿐만 아니라 <color #FFFF66>아이템</color>이나 <color #FFFF66>길</color>을 첨부해서 보낼 수도 있습니다.","",""
42,1,0,150222,0,"<color #FFFF66>편지 쓰기</color>를 선택하면 친구에게 보낼 편지를 작성할 수 있습니다.<br><br>모그레터는 편지뿐만 아니라 <color #FFFF66>아이템</color>이나 <color #FFFF66>길</color>을 첨부해서 보낼 수도 있습니다.","",""
43,0,0,0,0,"","",""
44,0,0,0,0,"","",""
45,1,0,150191,0,"<color #FFFF66>도시 내 에테라이트</color>와 교감했습니다.<br>이제부터 도시 내 에테라이트 사이를 자유롭게 이동할 수 있습니다.","",""
46,0,0,0,0,"","",""
47,0,0,0,0,"","",""
48,0,0,0,0,"","",""
49,0,0,0,0,"","",""
50,1,0,150151,0,"도시 밖에 있는 에테라이트와 교감하여 <color #FFFF66>텔레포</color>를 익혔습니다.<br><br>주 메뉴에 있는 <color #FFFF66>지도 및 여행</color>에서 <color #FFFF66>텔레포</color>를 선택한 후, 교감한 에테라이트 중에서 가고 싶은 지역을 고르면 바로 이동할 수 있습니다.","",""
51,1,0,150152,0,"텔레포를 사용할 때는 <color #FFFF66>길</color>을 소비하며, 텔레포 비용은 이동 목적지와의 거리에 따라 달라집니다.","",""
52,1,0,150153,0,"에테라이트를 <color #FFFF66>즐겨찾기로 설정</color>하면 해당 에테라이트로 텔레포할 때 필요한 비용이 감소합니다.<br><br>즐겨찾기는 <color #FFFF66>최대 3개</color>까지 설정할 수 있습니다.<br><br>자주 이용하는 에테라이트가 있다면 즐겨찾기로 설정해보세요.","",""
53,0,0,0,0,"","",""
54,0,0,0,0,"","",""
55,0,0,0,0,"","",""
56,0,0,0,0,"","",""
57,0,0,0,0,"","",""
58,0,0,0,0,"","",""
59,0,0,0,0,"","",""
60,1,1,150031,0,"퀘스트를 받으면 퀘스트의 진행 상황이 <color #FFFF66>할 일 목록</color>에 나타납니다.<br><br>할 일 목록에는 최대 5개의 퀘스트가 표시됩니다.<br><br>할 일 목록을 확인하며 퀘스트를 진행하세요.","",""
61,1,1,150032,0,"할 일 목록에 표시된 <color #FFFF66>퀘스트 제목</color>을 클릭하면 퀘스트창이 나타납니다.<br><br>퀘스트창에서는 이야기 줄거리와 해야 할 일, 보상 등의 자세한 퀘스트 정보를 확인할 수 있습니다.","",""
62,1,1,150032,0,"할 일 목록에 표시된 <color #FFFF66>퀘스트 제목</color>을 선택하면 퀘스트창이 나타납니다.<br><br>퀘스트창에서는 이야기 줄거리와 해야 할 일, 보상 등의 자세한 퀘스트 정보를 확인할 수 있습니다.","",""
63,0,0,0,0,"","",""
64,0,0,0,0,"","",""
65,1,1,150051,0,"이 퀘스트를 진행하려면 <color #FFFF66>임무용 아이템</color>을 사용해야 합니다.<br><br>퀘스트 대상을 선택하면 임무용 아이템이 나타납니다.<br><br>사용할 아이템을 오른쪽 클릭한 다음 <color #FFFF66>사용</color>을 선택하여 아이템을 사용해보세요.","",""
66,1,1,150051,0,"이 퀘스트를 진행하려면 <color #FFFF66>임무용 아이템</color>을 사용해야 합니다.<br><br>퀘스트 대상을 선택하면 임무용 아이템이 나타납니다.<br><br>사용할 아이템을 선택한 다음 세부 메뉴에서 <color #FFFF66>사용</color>을 눌러 아이템을 사용해보세요.","",""
67,0,0,0,0,"","",""
68,0,0,0,0,"","",""
69,0,0,0,0,"","",""
70,1,1,150061,0,"이 퀘스트를 진행하려면 <color #FFFF66>사물</color>을 조작하여 목표를 달성해야 합니다.<br><br>해당 사물을 <color #FFFF66>오른쪽 클릭</color>해서 퀘스트를 진행하세요.","",""
71,1,1,150061,0,"이 퀘스트를 진행하려면 <color #FFFF66>사물</color>을 조작하여 목표를 달성해야 합니다.<br><br>해당 사물을 선택해서 퀘스트를 진행하세요.","",""
72,0,0,0,0,"","",""
73,0,0,0,0,"","",""
74,0,0,0,0,"","",""
75,0,0,0,0,"","",""
76,0,0,0,0,"","",""
77,0,0,0,0,"","",""
78,0,0,0,0,"","",""
79,0,0,0,0,"","",""
80,1,1,150381,0,"<color #FFFF66>감정 표현</color>은 자신의 기분을 전하는 기능입니다.<br><br>감정 표현을 사용하려면 상대를 지정한 다음, 주 메뉴에 있는 <color #FFFF66>플레이어 간 교류</color>에서 <color #FFFF66>감정 표현</color>을 선택하세요.","",""
81,1,1,150382,1,"감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '로즈웬'을 대상으로 <color #FFFF66>무릎 꿇기</color>를 사용해봅시다.","감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '오닐리'를 대상으로 <color #FFFF66>공손하게 인사</color>를 사용해봅시다.","감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '줄리아나'를 대상으로 <color #FFFF66>환영</color>를 사용해봅시다."
82,1,1,150383,0,"감정 표현은 단축바에 등록해서 사용할 수도 있습니다.<br>자주 사용하는 감정 표현은 단축바에 <color #FFFF66>끌어다 놓기</color>로 등록해보세요.<br><br><color #FF7B1A>※ 감정 표현 외에, 아이템이나 매크로도 단축바에 등록할 수 있습니다.</color>","",""
83,1,1,150382,1,"감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '로즈웬'을 대상으로 <color #FFFF66>무릎 꿇기</color>를 사용해봅시다.","감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '오닐리'를 대상으로 <color #FFFF66>공손하게 인사</color>를 사용해봅시다.","감정 표현 목록이 표시되면, 상대에게 전할 감정을 선택합니다.<br><br>이번에는 '줄리아나'를 대상으로 <color #FFFF66>환영</color>를 사용해봅시다."
84,0,0,0,0,"","",""
85,0,0,0,0,"","",""
86,0,0,0,0,"","",""
87,0,0,0,0,"","",""
88,0,0,0,0,"","",""
89,0,0,0,0,"","",""
90,1,0,150161,0,"HP가 0이 되면 <color #FFFF66>전투불능</color> 상태가 됩니다.<br>전투불능이 된 후 <color #FFFF66>귀환 지점(인스턴스 안에서는 시작 지점)</color>으로 돌아가면 다시 살아날 수 있습니다.<br><br>만약 근처에 있는 다른 플레이어에게서 '레이즈'와 같은 <color #FFFF66>부활 마법</color>을 받으면 귀환하지 않고도 그 자리에서 살아날 수 있습니다.","",""
91,1,0,150162,0,"전투불능이 되면 장비 <color #FFFF66>내구도</color>가 떨어집니다.<br><br>장비 내구도가 0%가 되면 장비 성능이 완전히 무효가 되므로 주의하시기 바랍니다.<br><br><color #FF7B1A>※ 플레이어 레벨이 9 이하이거나, 일부 특수한 임무 수행 중일 경우 장비 내구도가 떨어지지 않습니다.</color>","",""
92,0,0,0,0,"","",""
93,0,0,0,0,"","",""
94,0,0,0,0,"","",""
95,1,0,150411,0,"'기술 목록'에 있는 항목 중 하나로 <color #FFFF66>보조 기술</color>이란 것이 있습니다.<br>이 항목에서는 플레이어가 지금껏 다른 클래스에서 익힌 기술 중 현재 클래스에서도 이용 가능한 기술을 확인할 수 있습니다.<br><br>주 메뉴에 있는 <color #FFFF66>내 캐릭터</color>에서 <color #FFFF66>기술 목록</color>을 선택하세요.","",""
96,1,0,150412,0,"보조 기술을 설정할 수 있는 칸 수는 현재 클래스 레벨에 따라 다릅니다.<br>처음에는 한 칸이지만 10 레벨 이후로 <color #FFFF66>5 레벨</color> 오를 때마다 1칸씩 늘어나, 최대 10칸까지 확장됩니다.<br>기술 옆에 있는 체크 박스를 체크하면 '보조 기술'로 설정할 수 있습니다.","",""
97,1,0,150413,0,"보조 기술로 설정된 기술은 기술 목록 아래쪽에 표시됩니다.<br><br>표시된 아이콘을 단축바에 <color #FFFF66>끌어놓으면</color> 현재 클래스에서 이용할 수 있습니다.<br><br><color #FF7B1A>※ 보조 기술을 재설정할 때마다 모든 기술에 재사용 대기 시간이 발생하므로 주의하시기 바랍니다.</color>","",""
98,1,0,150414,0,"설정된 보조 기술을 선택하면 단축바에 등록할 수 있습니다.<br><br>단축바에서 원하는 칸을 지정해 등록하면 일반 기술과 마찬가지로 이용할 수 있습니다.<br><br><color #FF7B1A>※ 보조 기술을 재설정할 때마다 모든 기술에 재사용 대기 시간이 발생하므로 주의하시기 바랍니다.</color>","",""
99,0,0,0,0,"","",""
100,1,0,150401,0,"플레이어의 분신인 캐릭터에게는 공격력에 영향을 주는 <color #FFFF66>힘</color>이나 방어력에 영향을 주는 <color #FFFF66>활력</color> 등 강함을 수치로 나타내는 능력치가 있습니다.<br><br>이러한 능력치는 주 메뉴에 있는 '내 캐릭터'에서 확인할 수 있습니다.","",""
101,1,0,150402,0,"일정 레벨에 도달하면 받을 수 있는 <color #FFFF66>능력치 보너스</color>를 분배하여 캐릭터를 원하는 방향으로 강화할 수 있습니다.<br><br>예를 들어 <color #FFFF66>힘</color>을 강화하면 적에게 주는 물리 피해량이 늘어나고, <color #FFFF66>정신력</color>을 강화하면 회복 마법 효과를 키울 수 있습니다.","",""
102,1,0,150403,0,"능력치 보너스를 받으면 <color #FFFF66>기본 능력치</color> 옆에 있는 <color #FFFF66>＋</color> 버튼을 눌러서 <color #FFFF66>강화하고 싶은 능력치</color>에 분배할 수 있습니다.<br><br>능력치 보너스를 잘 분배해서 캐릭터를 더욱 강하게 키워갑시다.<br><color #FF7B1A>※ 채집가와 제작자 클래스는 능력치 보너스가 부여되지 않습니다.</color>","",""
103,0,0,0,0,"","",""
104,0,0,0,0,"","",""
105,1,0,150572,0,"던전에서 나오고 싶을 때는 '임무 찾기'에 있는 <color #FFFF66>퇴장</color> 버튼을 누르거나 던전 입구로 가면 도중 퇴장할 수 있습니다.<br><br>단, 다른 파티원이 던전 안에 남아 있으면 파티에서 탈퇴하게 됩니다.<br>던전 끝에 있는 우두머리를 물리친 후에는 탈출 지점을 통해 던전에서 탈출할 수도 있습니다.","",""
106,1,0,150573,0,"던전에는 여러 우두머리가 있습니다.<br>우두머리가 있는 방 입구에는 선이 그어져 있으며, 전투를 시작하고 일정 시간이 지나면 선 밖으로 나갈 수 없게 됩니다.<br><br>우두머리는 무척 강력하므로 파티원이 모두 모인 것을 확인한 후 전투를 시작하세요.","",""
107,1,0,150574,0,"전투불능이 되었을 때는 파티원에게 부활 마법을 받거나 던전 입구로 돌아가서 다시 도전할 수 있습니다.<br><br>포기하지 말고 계속 도전해서 끝까지 공략하고 보상을 받으세요!<br>","",""
108,0,0,0,0,"","",""
109,0,0,0,0,"","",""
110,1,0,150111,0,"클래스에 따라 장비할 수 있는 <color #FFFF66>주 무기</color> 종류가 다릅니다.<br><br>바꾸고 싶은 클래스가 쓰는 주 무기를 장비하면 <color #FFFF66>클래스 체인지</color>를 할 수 있습니다.","",""
111,0,0,0,0,"","",""
112,0,0,0,0,"","",""
113,0,0,0,0,"","",""
114,0,0,0,0,"","",""
115,1,0,150391,0,"<color #FFFF66>장비세트</color>를 이용할 수 있게 되었습니다.<br><br>장비세트를 이용하면 미리 등록해둔 아이템들을 즉시 장비할 수 있습니다.<br><br>클래스 체인지를 할 때는 장비세트를 활용해보세요.","",""
116,1,0,150392,0,"아이템을 장비세트에 등록하려면 <color #FFFF66>캐릭터</color> 메뉴를 이용하세요.<br><br><color #FFFF66>+</color> 버튼을 선택하면 현재 장비 상태가 장비세트로 등록됩니다.<br><br>클래스별 또는 멋내기용 등 여러 가지 목적에 활용해보세요.","",""
117,0,0,0,0,"","",""
118,0,0,0,0,"","",""
119,0,0,0,0,"","",""
120,1,1,150791,0,"이야기 흐름 상 중요한 적을 상대하거나, 특수한 상황에서 전투가 진행될 경우 특별히 마련된 공간에서 전투가 시작됩니다.<br><br>화면 오른쪽에 있는 <color #FFFF66>할 일 목록</color>의 설명을 보며 적을 물리치세요.","",""
121,1,1,150792,0,"이 공간 안에서는 빨간 점선으로 표시된 경계선을 넘을 수 없습니다.<br><br>퀘스트 목표를 달성하면 전투 공간에서 나갈 수 있습니다.<br><br><br>","",""
122,0,0,0,0,"","",""
123,0,0,0,0,"","",""
124,0,0,0,0,"","",""
125,1,0,150801,0,"중요한 퀘스트는 퀘스트 아이콘이 평소와 다른 독특한 모양으로 표시됩니다.<br><br>이 아이콘으로 표시된 퀘스트를 계속 따라가면 주요 퀘스트를 진행할 수 있습니다.","",""
126,1,0,150802,0,"이 아이콘은 퀘스트 진행 과정에서 새로운 임무나 기능이 개방된다는 것을 의미합니다.<br><br>해당 아이콘을 발견하면 적극적으로 도전해봅시다.","",""
127,0,0,0,0,"","",""
128,0,0,0,0,"","",""
129,0,0,0,0,"","",""
130,1,0,150891,0,"클래스 퀘스트 중에는 보상으로 <color #FFFF66>클래스 전용 기술</color>을 습득할 수 있는 것도 있습니다.<br><br>예를 들어, 창술사 15 레벨이 되면 퀘스트를 통해 원거리 기술인 <color #FFFF66>꿰뚫는 발톱</color>을 익힐 수 있습니다.<br><br>클래스 퀘스트를 받을 수 있는 레벨에 도달하면 우선적으로 완료하십시오.","",""
131,0,0,0,0,"","",""
132,0,0,0,0,"","",""
133,0,0,0,0,"","",""
134,0,0,0,0,"","",""
135,1,0,150201,0,"<color #FFFF66>상인</color>에게서 아이템을 사거나 팔아보세요.<br>상인이 파는 아이템을 선택하면 해당 상품을 구매할 수 있습니다.<br>반대로 소지품에 있는 아이템을 선택하여 <color #FFFF66>끌어놓거나</color> 세부 메뉴에서 <color #FFFF66>판매</color>를 선택하면 상인에게 팔 수 있습니다.","",""
136,1,0,150202,0,"실수로 중요한 아이템을 팔았다면 <color #FFFF66>재매입 목록</color>에서 <color #FFFF66>다시 살 수 있습니다.</color><br><br><br>단, 재매입 목록에 있는 아이템은 게임을 종료하거나 아이템을 판매한 상인이 있는 지역에서 벗어나면 목록에서 삭제되므로 주의하시기 바랍니다.","",""
137,1,0,150201,0,"<color #FFFF66>상인</color>에게서 아이템을 사거나 팔아보세요.<br><br>상인이 파는 아이템을 선택하면 해당 상품을 구매할 수 있습니다.<br><br>반대로 소지품에 있는 아이템을 선택하면 상인에게 팔 수 있습니다.","",""
138,0,0,0,0,"","",""
139,0,0,0,0,"","",""
140,0,0,0,0,"","",""
141,0,0,0,0,"","",""
142,0,0,0,0,"","",""
143,0,0,0,0,"","",""
144,0,0,0,0,"","",""
145,0,0,0,0,"","",""
146,0,0,0,0,"","",""
147,0,0,0,0,"","",""
148,0,0,0,0,"","",""
149,0,0,0,0,"","",""
150,1,0,150931,0,"적을 공격하고 싶을 때는 공격할 대상을 <color #FFFF66>오른쪽 클릭</color>하면 <color #FFFF66>자동 공격</color>이 시작됩니다.<br><br>자동 공격이 성공하려면 대상으로부터 일정 거리 안에 있어야 하며, 대상을 바라보아야 합니다.<br><br>자동 공격 중에는 대상의 머리 위에 자동 공격 중임을 나타내는 표시가 생깁니다.","",""
151,1,0,150082,0,"화면에 표시된 <color #FFFF66>단축바</color>에는 전투 시에 사용할 수 있는 기술을 올려놓을 수 있습니다.<br><br>단축바에 올려놓은 기술은 해당 아이콘을 <color #FFFF66>클릭</color>하거나, 해당 <color #FFFF66>단축키</color>를누르면 실행할 수 있습니다.","",""
152,1,0,150083,0,"기술을 실행하면 <color #FFFF66>MP</color>, <color #FFFF66>TP</color> 등을 소모합니다.<br>또한 기술을 다시 한 번 사용하려면 일정 시간(<color #FFFF66>재사용 대기 시간</color>)이 지나야 합니다.<br><br>각 기술의 효과는 기술 아이콘 위에 커서를 올리면 확인할 수 있습니다.","",""
153,1,0,150084,0,"환술사나 궁술사처럼 원거리 공격을 주로 쓰는 클래스라면 적과 충분히 거리를 벌린 상태에서 기술을 활용하여 싸우는 것이 좋습니다.","",""
154,0,0,0,0,"","",""
155,0,0,0,0,"","",""
156,0,0,0,0,"","",""
157,0,0,0,0,"","",""
158,0,0,0,0,"","",""
159,0,0,0,0,"","",""
160,1,0,151141,0,"파이널판타지14는 한 캐릭터로 여러 직업을 즐길 수 있으며, 장비를 바꿈과 동시에 직업이 변경되는 시스템이 존재합니다.<br><br>때문에 여러 종류의 장비로 인해 소지품이 너무 많아지지 않도록 장비품 전용 가방을 사용하는데, 그것이 바로 <color #FFFF66>장비함</color>입니다.","",""
161,1,0,151142,0,"상점 구매 혹은 퀘스트 보상으로 장비를 얻거나 캐릭터가 장비를 벗으면 그 장비는 소지품 가방이 아니라 장비함으로 들어갑니다.<br><br>새로운 장비를 얻었다면 장비함을 열어보세요.","",""
162,1,0,151143,0,"장비함을 열려면 주 메뉴에 있는 '내 캐릭터'에서 <color #FFFF66>장비함</color>을 클릭하거나 [Ctrl+I] 키를 누르세요.","",""
163,1,0,151143,0,"장비함을 열려면 주 메뉴에 있는 '내 캐릭터'에서 <color #FFFF66>장비함</color>을 선택하세요.","",""
164,0,0,0,0,"","",""
165,0,0,0,0,"","",""
166,0,0,0,0,"","",""
167,0,0,0,0,"","",""
168,0,0,0,0,"","",""
169,0,0,0,0,"","",""
170,1,0,150361,0,"<color #FFFF66>휴식 지역</color>에 들어왔습니다!<br>휴식 지역에 들어오면 경험치바 밑에 아이콘이 생깁니다.<br><br>휴식 지역에 머무는 동안에는 <color #FFFF66>휴식 보너스</color>가 쌓이며, 휴식 지역에서 접속을 종료한 동안에도 보너스가 쌓입니다.","",""
171,1,0,150362,0,"휴식 보너스가 쌓이면 전투, 제작, 채집으로 얻는 경험치가 <color #FFFF66>50%</color> 추가됩니다.","",""
172,1,0,150363,0,"현재 쌓여 있는 휴식 보너스는 경험치바에 <color #FFFF66>짙은 노란색 또는 파란색</color>으로 표시됩니다.<br><br>경험치바가 휴식 보너스바의 끝에 도달할 때까지 보너스 경험치를 획득할 수 있습니다.","",""
173,1,0,150364,0,"휴식 보너스는 <color #FFFF66>마을</color>이나 <color #FFFF66>도시</color> 등 특정 휴식 공간에서 얻을 수 있습니다.<br><br>접속을 종료하기 전에 휴식 지역으로 이동하면 좋습니다.","",""
174,0,0,0,0,"","",""
175,0,0,0,0,"","",""
176,0,0,0,0,"","",""
177,0,0,0,0,"","",""
178,0,0,0,0,"","",""
179,0,0,0,0,"","",""
180,1,0,150901,0,"다른 모험가와 <color #FFFF66>파티</color>를 맺었습니다!<br><br>혼자 힘으로는 버거운 적이라도 동료와 함께라면 쓰러뜨릴 수 있으며, 혼자서 도전하지 못하는 던전을 함께 공략하는 등 파티에 참가하면 더욱 다양한 즐거움을 느낄 수 있습니다.","",""
181,1,0,150903,0,"파티에 참가하면 <color #FFFF66>파티 대화</color>를 이용할 수 있습니다.<br>파티 대화에서는 <color #FFFF66>파티 구성원끼리만</color> 이야기할 수 있으며, 파티원이 아닌 경우 대화 내용을 볼 수 없습니다.<br>파티에 참가하면 먼저 ""안녕하세요!"" 하고 인사를 건넵시다!<br><br>화면 왼쪽 아래에 있는 메뉴에서 대화 모드를 변경할 수 있습니다.","",""
182,1,0,150902,0,"파티에 참가하면 화면 왼쪽 위에 <color #FFFF66>파티 목록</color>이 표시됩니다.<br>파티 목록에서는 파티원의 현재 상태를 확인할 수 있으며, 파티 목록을 클릭하면 파티원을 직접 대상으로 선택할 수 있습니다.<br>회복 마법 등의 재빠른 조작이 필요할 때 이용해보세요.","",""
