Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
156,3,1,2,0,0,"/marking","/mk","/표식지정(/표식) 유형 ""캐릭터 이름""<br>대상의 머리 위에 나타나는 표식을 지정합니다. 캐릭터를 생략한 경우에는 현재 대상에게 표식을 지정합니다.<br>>>유형<br>공격1~5(attack1~5)<br> …공격 1~5를 설정. ""공격(attack)""만 입력한 경우에는 아직 사용되지 않은 가장 작은 번호의 공격 표식을 설정합니다.<br>속박1~3(bind1~3)<br> …속박 1~3을 설정. ""속박(bind)""만 입력한 경우에는 아직 사용되지 않은 가장 작은 번호의 속박 표식을 설정합니다.<br>금지1~2(stop1~2)<br> …금지 1~2를 설정. ""금지(stop)""만 입력한 경우에는 아직 사용되지 않은 가장 작은 번호의 금지 표식을 설정합니다.<br>네모(square)<br> …네모 표식을 설정합니다.<br>동그라미(circle)<br> …동그라미 표식을 설정합니다.<br>가위(cross)<br> …가위 표식을 설정합니다.<br>세모(triangle)<br> …세모 표식을 설정합니다.<br>끄기(off) <br> …표식을 해제합니다.<br>※ 보조명령어 생략<br> …표식 메뉴를 엽니다.<br><br>용례<br>/표식 공격3 <t><br> …선택한 대상에게 '공격3' 표식을 설정합니다.","/표식지정","/표식",32,0
157,1,0,0,0,0,"/actionlist","/alist","/기술목록(/기술)<br>기술 목록을 엽니다.","/기술목록","/기술",32,0
158,1,0,0,0,0,"/timers","","/임무대기<br>임무 대기 시간 창을 엽니다.","/임무대기","",32,0
159,1,0,0,0,0,"/recommended","","/추천임무<br>추천 임무 창을 엽니다.","/추천임무","",32,0
160,2,1,0,0,0,"/inventory","/bag","/소지품(/가방)<br>소지품 창을 엽니다.","/소지품","/창",32,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/자유부대명령(/부대명령)<br>자유부대 메뉴를 엽니다.","/자유부대명령","/부대명령",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/링크셸명령(/링명령)<br>링크셸 메뉴를 엽니다.","/링크셸명령","/링명령",0,0
163,1,0,0,0,0,"/return","","/데존<br>데존을 실행합니다.","/데존","/귀환",32,0
164,1,0,0,0,0,"/emotelist","/elist","/감정표현목록(/감정목록)<br>감정 표현 목록을 엽니다.","/감정표현목록","/감정목록",32,0
165,1,0,0,0,0,"/activehelp","","/도움말<br>도움말 목록을 엽니다.","/도움말","",32,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/캐릭터설정<br>캐릭터 설정 메뉴를 엽니다.","/캐릭터설정","",32,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/시스템설정<br>시스템 설정 메뉴를 엽니다.","/시스템설정","",32,0
169,1,0,0,0,0,"/keybind","/keyconfig","/단축키(/키설정)<br>단축키 설정 메뉴를 엽니다.","/단축키","/키설정",32,0
170,1,0,0,0,0,"/macros","","/매크로(/매)<br>매크로 관리 메뉴를 엽니다.","/매크로","/매",32,0
171,2,0,0,0,0,"/hudlayout","","/배열 보조명령어<br>HUD 배열에 관한 조작을 실행합니다.<br>>>보조명령어<br>""배열 번호(1-4)""<br> …지정한 번호의 HUD 배열로 전환합니다.<br>※ 보조명령어 생략<br> …HUD 배열 메뉴를 엽니다.<br><br>용례<br>/배열 3<br> …3번 HUD 배열로 전환합니다.","/배열","",32,0
172,1,0,0,0,0,"/logout","","/접속종료<br>접속을 종료하고 타이틀 화면으로 돌아갑니다.","/접속종료","",32,0
173,1,0,0,0,0,"/shutdown","","/게임종료<br>게임을 완전히 종료합니다.","/게임종료","",32,0
174,1,0,0,0,0,"/partysort","/psort","/파티정렬<br>파티 목록을 정해진 순서대로 정렬합니다.","/파티정렬","",36,0
175,1,0,0,0,0,"/readycheck","/rcheck","/준비확인<br>파티원이 모두 준비되었는지 확인합니다.","/준비확인","",32,0
176,1,0,0,0,0,"/ready","/rd","/준비됨(/ㅇㅋ)<br>파티장의 준비 확인에 대해, 자신이 준비되었음을 알립니다.","/준비됨","/ㅇㅋ",36,0
177,1,0,0,0,0,"/notready","/nr","/준비안됨(/아직)<br>파티장의 준비 확인에 대해, 아직 준비되지 않았다고 알립니다.","/준비안됨","/아직",36,0
178,3,1,2,0,0,"/waymark","/wmark","/지면표식(/지표) 보조명령어 ""캐릭터 이름""<br>대상 캐릭터가 있는 위치에 지정한 지면 표식을 설치합니다. 캐릭터 이름을 지정하지 않은 경우에는 수동으로 위치를 지정합니다.<br>>>보조명령어<br>표식 이름(A, B, C)<br> …해당 지면 표식을 설치하거나 해제합니다. 캐릭터 대상으로 사용할 경우 대상의 위치에 겹치도록 설치합니다.<br>해제(clear)<br> …지면 표식을 모두 해제합니다.<br>※ 표식 이름 생략<br> …현재 사용되지 않은 지면 표식을 ABC순으로 사용합니다. A, B, C 모두 배치되어 있는 경우에는 사용할 수 없습니다. 캐릭터 이름이 지정된 경우에는 표식 이름을 생략할 수 없습니다.<br><br>용례<br>/지면표식 A<br> …지면 조준 모드로 전환하여 A 표식을 설치합니다.<br>/지면표식 A <t><br> …대상의 위치에 A 표식을 설치합니다.","/지면표식","/지표",32,0
179,1,0,0,0,0,"/fishguide","/fg","/어류도감<br>어류도감을 엽니다.","/어류도감","",32,0
180,1,0,0,0,0,"/housing","/hou","/하우징(/집)<br>하우징 메뉴를 엽니다.","/하우징","/집",32,0
181,1,0,0,0,0,"/minionguide","","/꼬마친구목록(/꼬마)<br>꼬마 친구들 목록을 엽니다. 꼬마 친구 공방전 경기 중에는 꼬마 친구 공방전 목록을 엽니다.","/꼬마친구목록","/꼬마",48,0
182,1,0,0,0,0,"/mountguide","","/탈것목록<br>탈것 목록을 엽니다.","/탈것목록","",32,0
183,1,0,0,0,0,"/partyfinder","/pfinder","/파티찾기(/파찾)<br>파티 찾기 메뉴를 엽니다.","/파티찾기","/파찾",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","/피브이피(/pvp)<br>PvP 프로필을 엽니다.","/피브이피","/pvp",0,0
185,1,0,0,0,0,"/companion","/comp","/버디<br>버디 메뉴를 엽니다.","/버디","",32,0
186,1,0,0,0,0,"/keyitem","/kitem","/임무용아이템(/임무템)<br>임무용 아이템 창을 엽니다.","/임무용아이템","/임무템",32,0
187,1,0,0,0,0,"/challengelog","","/공략수첩(/공략)<br>공략수첩을 엽니다.","/공략수첩","/공략",32,0
188,1,0,0,0,0,"/sightseeinglog","","/탐험수첩(/탐험)<br>탐험수첩 메뉴를 엽니다.","/탐험수첩","/탐험",32,0
189,1,0,0,0,0,"/goldsaucer","/saucer","/골드소서<br>골드 소서 메뉴를 엽니다.","/골드소서","",32,0
190,1,0,0,0,0,"/currency","","/화폐목록(/화폐)<br>화폐 목록 메뉴를 엽니다.","/화폐목록","/화폐",32,0
191,1,0,0,0,0,"/aethercurrent","/acurrent","/풍맥의샘(/풍맥)<br>풍맥의 샘 교감 정보 메뉴를 엽니다.","/풍맥의샘","/풍맥",32,0
192,1,0,0,0,0,"/logcolor","/lcolor","/로그색상<br>로그 색상 설정 메뉴를 엽니다.","/로그색상","",32,0
193,1,0,0,0,0,"/playguide","/pguide","/공식가이드(/가이드)<br>공식 가이드 메뉴를 엽니다.","/공식가이드","/가이드",32,0
194,1,0,0,0,0,"/generaldutykey","/gdutykey","/임무범용(/범용)<br>임무 범용 명령을 실행합니다.<br><br>용례<br>돌발 임무 중<br> …레벨 조율 여부를 전환합니다.<br>PvP 더 피스트 중<br> …전황 확인 메뉴를 엽니다.","/임무범용","/범용",40,0
195,1,0,0,0,0,"/raidfinder","/rfinder","/레이드찾기(/레이드)<br>레이드 찾기를 엽니다.","/레이드찾기","/레이드",0,0
196,1,0,0,0,0,"/orchestrion","","/오케스트리온<br>오케스트리온 악보집을 엽니다.","/오케스트리온","",32,0
197,2,1,0,0,0,"/countdown","/cd","/초읽기(/시작) 보조명령어<br>전투 시작 초읽기를 실행합니다.<br>>>보조명령어<br>""시간(5-30)""<br> …지정된 시간대로 전투 시작 초읽기를 실행합니다. 대화창에 명령어를 직접 입력하는 경우, 시간 설정이 보존되지 않으며 알림 메시지가 로그에 기록되지 않습니다.<br>※ 보조명령어 생략<br> …전투 시작 초읽기 메뉴를 엽니다.<br><br>용례<br>/초읽기 10<br> …10초부터 전투 시작 초읽기를 실행합니다.","/초읽기","/시작",32,0
201,2,1,1,0,0,"/?","","/? 명령어<br>해당 명령어의 설명문을 표시합니다.","","",61,0
202,2,1,0,0,0,"/wait","","/대기 지정시간<br>매크로 전용으로, 지정한 시간 동안 기다린 후에 다음 줄의 명령을 실행합니다. 지정시간에는 정수만 사용 가능하며, 1은 약 1초에 해당합니다. 지정할 수 있는 최대 시간은 60이며 이를 초과하면 60으로 처리됩니다.","/대기","",61,0
204,2,1,2,0,0,"/legacymark","/lmark","/열두각인 보조명령어<br>열두 기적 조사회의 각인 표시 여부를 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …열두 신의 각인을 표시합니다.<br>끄기(off) <br> …열두 신의 각인을 표시하지 않습니다.<br>※ 보조명령어 생략<br> …표시 상태를 전환합니다.","/열두각인","",60,0
206,2,1,2,0,0,"/gcsalute","","/총사령부경례 보조명령어<br>소속 총사령부식 경례를 합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/총사령부경례","",36,0
207,3,3,3,2,7,"/macroicon","/micon","/아이콘 아이콘이름 범주<br>매크로 전용 명령어로, 지정한 아이콘이 단축바에 표시되게 합니다. 같은 매크로에 2회 이상 해당 명령어가 사용된 경우에는 처음 지정된 것만 유효합니다.<br>>>범주 지정<br>기술(action)<br> …아이콘 이름에 기술 이름을 지정하면 해당 기술 아이콘과 재사용 대기 시간, 소비 MP, TP 정보가 표시됩니다.<br>일반기술(general)<br> …아이콘 이름에 일반 기술 이름을 지정하면 해당 아이콘과 재사용 대기 시간이 표시됩니다.<br>감정표현(emote)<br> …아이콘 이름에 감정 표현 이름을 지정하면 해당 아이콘이 표시됩니다.<br>버디(buddy) 버디이름<br> …아이콘 이름에 버디 기술 이름을 지정하면 해당 아이콘과 재사용 대기 시간, 소비 MP, TP 정보가 표시됩니다. 버디 이름은 생략 가능합니다.<br>소환수(pet) 소환수이름<br> …아이콘 이름에 소환수 기술 이름을 지정하면 해당 아이콘과 재사용 대기 시간, 소비 MP, TP 정보가 표시됩니다. 소환수 이름은 생략 가능합니다.<br>꼬마친구(minion)<br> …아이콘 이름에 꼬마 친구 이름을 지정하면 해당 아이콘이 표시됩니다.<br>탈것(mount)<br> …아이콘 이름에 탈것 이름을 지정하면 해당 아이콘이 표시됩니다.<br>아이템(item)<br> …아이콘 이름에 자신이 소지한 아이템 이름을 지정하면 해당 아이콘과 보유 수가 표시됩니다.<br>표식(marking)<br> …아이콘 이름에 표식 이름을 지정하면 해당 아이콘이 표시됩니다.<br>지면표식(waymark)<br> …아이콘 이름에 지면 표식 이름을 지정하면 해당 아이콘이 표시됩니다.<br>장비세트(gearset)<br> …아이콘 이름에 장비세트 번호를 지정하면 해당 아이콘이 표시됩니다.<br>직업(classjob)<br> …아이콘 이름에 직업 이름을 지정하면 해당 아이콘이 표시됩니다.<br>※ 카테고리 생략<br> …기술(action) 카테고리로 취급합니다.<br>>>사용 예<br>/아이콘 ""돌풍"" 소환수<br> …비술사의 카벙클이 사용하는 '돌풍' 기술 아이콘이 단축바에 표시됩니다.","/아이콘","",36,0
208,2,1,3,0,0,"/recast","","/대기시간 ""기술 이름""<br>지정한 기술의 재사용 대기 시간을 로그에 표시합니다.<br><br>용례<br>/대기시간 ""에테르 순환""<br> …'에테르 순환'의 남은 재사용 대기 시간을 표시합니다.","/대기시간","",36,0
209,3,1,2,0,0,"/gearset","/gs","/장비세트 보조명령어<br>장비세트에 관한 조작을 실행합니다.<br>>>보조명령어<br>변경(change) 번호<br> …지정한 장비세트 번호에 설정된 장비로 변경합니다.<br>보기(view) 번호<br> …지정한 장비세트 번호에 설정된 장비의 목록을 표시합니다.<br>저장(save) 번호<br> …지정한 장비세트 번호에 현재 착용한 장비를 저장합니다. 장비세트 번호를 생략한 경우에는 아직 등록되지 않은 가장 작은 번호의 장비세트에 저장합니다. 이미 등록된 장비세트 번호를 지정한 경우에는 덮어씁니다.<br>삭제(remove) 번호<br> …지정한 장비세트 번호의 정보를 삭제합니다. 실제 장비 자체는 삭제되지 않습니다.<br>※ 보조명령어 생략<br> …장비세트 목록을 엽니다.","/장비세트","",32,0
210,4,2,2,2,0,"/itemsort","/isort","/아이템정렬 보조명령어<br>현재 가진 아이템을 상세한 조건으로 정렬합니다. 이 명령어로 설정한 조건은 세부 메뉴에서 실행하는 아이템 정렬에는 영향을 미치지 않으며, 이 명령어로 아이템 정렬을 실행할 경우에만 유효합니다.<br><br>>>보조명령어<br>조건(condition) 범주 순서<br> …지정한 범주의 아이템을 정렬하는 기준을 설정합니다.<br>실행(execute) 범주<br> …지정한 범주의 아이템을 최근에 설정한 조건대로 정렬합니다.<br>해제(clear) 범주<br> …지정한 범주의 아이템에 설정한 정렬 조건을 초기 상태로 되돌립니다. 초기화된 상태에서는 /아이템정렬 명령어를 실행해도 설정된 조건이 없어 작동하지 않습니다.<br><br>>>지정범주<br>소지품(inventory) / 집사소지품(retainer) / 장비함(armourychest) / 주무기(main) / 보조무기(sub) / 머리(head) / 몸통(body) / 손(hands) / 허리(waist) / 다리(legs) / 발(feet) / 목(neck) / 귀(ears) / 팔(wrists) / 손가락(rings) / 소울크리스탈(soul)<br><br>>>지정조건<br>식별번호(id) / 결속도(spiritbond) / 범주(category) / 장비레벨(level) / 아이템레벨(itemlevel) / 수량(stack) / 품질(hq) / 마테리아수(materia) / 물리기본성능(physicaldamage) / 마법기본성능(magicdamage) / 공격주기(delay) / 물리자동공격(physicalautoattack) / 방패막기발동(blockrate) / 방패막기성능(blockstrength) / 물리방어(defense) / 마법방어(magicdefense) / 힘(str) / 민첩성(dex) / 활력(vit) / 지능(int) / 정신력(mnd) / 신앙심(pie) / 작업숙련도(craftsmanship) / 가공숙련도(control) / 획득력(gathering) / 감별력(perception) / 탭(tab) - 탭별로 정렬<br><br>>>지정순서<br>오름차(asc) / 내림차(des)<br>※ 생략한 경우에는 오름차순으로 간주합니다.<br>※ '탭'을 조건으로 지정하는 경우 순서를 지정하지 않아도 됩니다.<br><br>용례<br>/아이템정렬 조건 주무기 결속도 오름차<br>/아이템정렬 조건 주무기 아이템레벨 내림차<br>/아이템정렬 실행 주무기<br> …주 무기의 정렬 조건을 '결속도 오름차순, 아이템 레벨 내림차순'으로 지정하고 정렬을 실행합니다.","/아이템정렬","",36,0
211,2,1,2,0,0,"/random","","/주사위<br>0~999 중 하나의 숫자를 무작위로 선택하여 로그에 표시합니다. 말하기 범위 안에 있는 플레이어가 주사위 결과를 볼 수 있습니다.","/주사위","",36,0
212,1,0,0,0,0,"/instance","","/인스턴스<br>현재 자신이 있는 지역이 인스턴스 지역인지 아닌지 로그에 표시됩니다.","/인스턴스","",60,0
213,1,0,0,0,0,"/cleartellhistory","/cth","/귓속말이력삭제<br>귓속말을 받은 이력을 모두 삭제합니다.","/귓속말이력삭제","",60,0
