Index,0 [0x0][0x0],1 [0x2][0x8],2 [0x0][0x4],3 [0x2][0x9],4 [0x2][0xa],5 [0x2][0xb],6 [0x2][0xc],7 [0x2][0xd],8 [0x5][0x10],9 [0x3][0x20],10 [0x3][0x21],11 [0x3][0x22],12 [0x3][0x23],13 [0x3][0x24],14 [0x3][0x25],15 [0x3][0x26],16 [0x3][0x27],17 [0x5][0x12],18 [0x19][0x2e],19 [0x1a][0x2e],20 [0x1b][0x2e],21 [0x1c][0x2e],22 [0x1d][0x2e],23 [0x5][0x14],24 [0x1e][0x2e],25 [0x1f][0x2e],26 [0x5][0x16],27 [0x5][0x18],28 [0x20][0x2e],29 [0x3][0x28],30 [0x3][0x29],31 [0x5][0x1a],32 [0x3][0x2a],33 [0x5][0x1c],34 [0x3][0x2b],35 [0x3][0x2c],36 [0x5][0x1e],37 [0x3][0x2d]
50,"실프 인형",0,"",0,0,1,0,0,468,100,30,0,0,0,1,0,8,208,false,true,true,false,false,0,false,true,4549,209,true,0,15,490,13,30,20,1,621,3
51,"자동 커서",0,"",0,0,1,0,0,469,100,20,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4544,220,true,0,15,400,14,30,20,2,621,4
52,"무적호 모형",0,"",0,0,1,0,0,470,100,30,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4545,222,true,0,25,465,11,360,20,2,617,4
53,"키키룬 인형",0,"",0,0,1,0,0,471,90,30,0,0,0,1,0,8,206,false,true,true,false,false,0,false,true,4546,207,true,0,15,380,44,0,30,1,620,3
54,"검은 초코초코보",0,"",0,0,1,0,0,505,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4548,1,true,0,25,450,35,360,25,1,634,1
55,"달라가브 인형",0,"",0,0,1,0,0,472,100,30,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4547,353,true,0,20,520,17,0,30,1,620,4
56,"정신지배아",0,"",0,0,1,0,0,578,100,30,0,0,0,2,0,8,49,true,false,false,false,true,0,false,true,4561,49,true,0,25,455,13,120,20,2,616,2
57,"말 없는 콜리브리",0,"",0,0,1,0,0,579,55,30,0,0,0,2,3,8,50,true,false,true,false,true,0,false,true,4562,50,true,0,10,365,40,0,30,1,631,1
58,"아말쟈 인형",0,"",0,0,1,0,0,580,100,30,0,0,0,1,0,8,213,false,true,false,true,false,0,false,true,4554,210,true,0,10,465,12,360,20,2,626,3
59,"이크살 인형",0,"",0,0,1,0,0,581,100,30,0,30,0,1,0,8,214,false,true,false,true,false,0,false,true,4574,211,true,0,10,390,10,0,20,1,620,3
60,"코볼드 인형",0,"",0,0,1,0,0,699,100,30,0,0,0,1,0,8,215,false,true,false,true,false,0,false,true,4563,212,true,0,10,440,13,120,20,1,622,3
61,"사하긴 인형",0,"",0,0,1,0,0,700,100,30,0,0,0,1,0,8,216,false,true,false,true,false,0,false,true,4564,213,true,0,15,435,28,120,20,1,605,3
62,"골레무스",0,"",0,0,1,0,0,577,100,30,0,0,0,2,0,8,51,true,false,false,false,true,0,false,true,4555,51,true,0,10,410,10,0,20,1,620,2
63,"샨토토 인형",0,"",0,0,1,0,0,527,100,20,0,0,0,1,0,8,218,false,true,false,false,false,0,false,true,4556,311,true,0,25,525,9,0,20,1,620,3
64,"에드비아 인형",0,"",0,0,1,0,0,584,100,30,0,0,0,1,0,8,219,false,true,false,false,false,0,false,true,4557,219,true,0,15,360,23,120,30,1,622,3
65,"태엽 태양",0,"",0,0,1,0,0,585,100,0,0,0,0,3,0,8,0,false,false,false,false,false,0,false,false,4565,500,true,0,15,440,10,0,20,1,620,4
66,"푹신푹신 방석",0,"",0,0,1,0,0,586,100,30,0,0,0,3,0,8,0,false,false,false,false,false,0,false,false,4566,501,true,80,10,390,30,360,20,1,623,4
67,"빛의 인형",0,"",0,0,1,0,0,0,100,0,0,0,0,1,0,8,0,false,true,false,false,false,0,false,true,4558,223,false,0,10,100,0,0,20,1,0,3
68,"빛의 인형",0,"",0,0,1,0,0,587,100,10,0,70,0,1,0,8,223,false,true,false,false,false,0,false,true,4650,223,true,0,10,430,13,30,20,1,604,3
69,"빛의 인형",0,"",0,0,1,0,0,623,100,10,0,70,0,1,0,8,223,false,true,false,false,false,0,false,true,4651,223,true,0,10,420,27,360,30,1,615,3
70,"빛의 인형",0,"",0,0,1,0,0,624,100,10,0,70,0,1,0,8,223,false,true,false,false,false,0,false,true,4652,223,true,0,10,395,23,120,30,1,610,3
71,"지도자 인형",0,"",0,0,1,0,0,0,100,0,0,0,0,1,0,8,0,false,true,false,false,false,0,false,true,4559,224,false,0,20,100,0,0,20,1,0,3
72,"멜위브 인형",0,"",0,0,1,0,0,626,100,10,0,0,0,1,0,8,224,false,true,false,true,false,0,false,true,4654,224,true,0,20,470,43,0,20,1,620,3
73,"카느 에 센나 인형",0,"",0,0,1,0,0,627,100,10,0,0,0,1,0,8,224,false,true,false,true,false,0,false,true,4653,224,true,0,20,430,29,360,30,1,623,3
74,"라우반 인형",0,"",0,0,1,0,0,625,100,10,0,0,0,1,0,8,224,false,true,false,true,false,0,false,true,4655,224,true,0,20,470,19,120,30,1,609,3
75,"초코초코보 왕자",0,"",0,0,1,0,0,634,100,30,0,30,0,2,0,8,3,true,false,true,false,true,0,false,true,4560,1,true,0,10,365,14,30,20,1,621,1
76,"오딘 인형",0,"",0,0,1,0,0,683,90,5,10,0,0,2,0,8,230,false,true,false,true,false,0,false,true,4568,230,true,80,30,500,1,120,20,2,605,2
77,"빛의 전사 인형",0,"",0,0,1,0,0,684,80,10,0,0,0,1,0,8,239,false,true,false,true,false,0,false,true,4567,301,true,0,15,380,1,30,20,1,604,3
78,"바하무트 인형",0,"",0,0,1,0,0,685,100,10,0,0,0,2,0,8,0,true,false,false,false,false,118,false,true,4569,353,true,0,25,410,1,120,20,3,636,2
79,"모그리 인형",0,"",0,0,1,0,0,688,100,10,0,0,0,1,4,8,233,false,true,false,false,false,0,false,true,4572,206,true,0,20,470,1,120,20,1,614,3
80,"아기 오포오포",0,"",0,0,1,0,0,686,60,30,0,0,0,2,1,8,52,true,false,true,false,false,0,false,true,4570,52,true,0,10,420,23,120,30,1,605,1
81,"빗자루 인형",0,"",0,0,1,0,0,687,100,10,0,0,80,2,0,5,0,false,false,false,false,false,0,false,true,4571,350,true,0,25,420,30,360,20,1,623,4
82,"서큐버스 인형",0,"",0,0,1,0,0,748,80,10,0,0,0,1,2,8,231,false,true,false,true,false,0,false,true,4575,230,true,0,10,340,11,360,30,1,617,2
83,"어린 즈",0,"",0,0,1,0,0,682,100,30,0,0,0,2,0,8,54,true,false,false,false,true,0,false,true,4573,54,true,0,10,450,9,0,20,1,620,2
84,"나나모 인형",0,"",0,0,1,0,0,751,80,10,0,0,0,1,1,8,266,false,true,true,false,false,0,false,true,4599,460,true,0,20,490,15,0,20,1,620,3
85,"길가메시 인형",0,"",0,0,1,0,0,756,100,10,0,0,0,1,0,8,68,false,true,false,true,false,0,false,true,4576,233,true,0,25,485,5,360,30,2,600,3
86,"양파 왕자",0,"",0,0,1,0,0,742,100,10,20,0,0,2,0,8,42,true,false,true,false,true,0,false,true,4577,42,true,0,15,440,31,0,30,1,620,1
87,"가지 기사",0,"",0,0,1,0,0,743,100,15,10,0,0,2,0,8,42,true,false,true,false,true,0,false,true,4578,42,true,0,15,415,12,360,20,1,626,1
88,"마늘 광대",0,"",0,0,1,0,0,744,100,15,10,0,0,2,0,8,42,true,false,true,false,true,0,false,true,4579,42,true,0,15,435,11,360,20,1,617,1
89,"토마토 왕",0,"",0,0,1,0,0,745,100,10,10,0,0,2,0,8,42,true,false,true,false,true,0,false,true,4580,42,true,0,20,355,9,0,20,1,620,1
90,"만드라 왕비",0,"",0,0,1,0,0,746,100,25,5,0,0,2,0,8,42,true,false,true,false,true,0,false,true,4581,42,true,0,30,560,27,360,30,1,615,1
91,"야슈톨라 인형",0,"",0,0,1,0,0,750,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4600,451,true,0,25,435,12,360,20,1,618,3
92,"양파 인형",0,"",0,0,1,0,0,749,100,10,0,0,0,1,0,8,240,false,true,false,true,false,0,false,true,4582,303,true,90,15,430,21,0,20,1,620,3
93,"보물상자",0,"",0,0,1,0,0,747,100,5,10,0,0,2,0,8,56,true,false,true,false,false,0,false,true,4583,56,true,0,15,390,8,30,20,1,621,2
94,"꼬마 맥",0,"",0,0,1,0,0,754,80,30,0,0,0,2,0,8,57,true,false,true,false,true,0,false,true,4584,57,true,0,10,390,23,120,30,1,631,1
95,"나나 곰인형",0,"",0,0,1,0,0,752,100,20,0,0,0,1,0,8,238,false,true,false,true,false,0,false,true,4585,238,true,0,10,380,1,30,20,1,604,1
96,"태엽 수레",0,"",0,0,1,0,0,753,100,10,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4586,350,true,0,15,415,25,360,20,1,625,4
97,"너츠 이터",0,"",0,0,1,0,0,755,100,10,0,0,30,2,1,8,59,true,false,true,false,true,0,false,true,4587,59,true,0,30,450,36,360,30,1,634,1
98,"민필리아 인형",0,"",0,0,1,0,0,797,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4588,450,true,0,20,400,1,30,20,1,604,3
99,"산크레드 인형",0,"",0,0,1,0,0,796,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4589,452,true,0,20,450,35,360,30,1,634,3
100,"마도 비트 자율형",0,"",0,0,1,0,0,1016,100,10,0,0,0,2,0,8,0,false,false,false,false,false,0,true,true,4616,221,true,0,30,455,1,30,20,1,612,2
101,"옅은 어둠의 구름",0,"",0,0,1,0,0,1017,80,10,0,0,0,1,2,8,232,false,true,false,true,false,0,false,true,4617,230,true,0,30,540,4,30,20,2,612,2
102,"꼬마 낭카",0,"",0,0,1,0,0,808,100,30,0,0,0,2,0,8,60,true,false,true,false,false,0,false,true,4590,60,true,0,15,415,11,360,20,1,617,2
103,"판다 인형",0,"",0,0,1,0,0,816,100,20,0,0,0,1,0,8,241,false,true,true,false,false,0,false,true,4591,238,true,0,15,450,35,360,30,1,634,1
104,"오르트로스 인형",0,"",0,0,1,0,0,799,100,30,0,0,0,1,0,8,237,false,true,true,true,false,0,false,true,4604,234,true,0,20,395,18,360,30,1,624,2
105,"눈사람 인형",0,"",0,0,1,0,0,803,100,20,0,0,0,1,0,8,220,false,true,false,true,false,0,false,true,4605,219,true,0,15,420,44,0,30,1,620,3
106,"통통 초코보",0,"",0,0,1,0,0,800,100,1,0,0,0,1,0,8,0,false,false,false,false,true,0,false,true,4606,1,true,90,15,360,42,0,20,1,620,1
107,"이다 인형",0,"",0,0,1,0,0,878,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4601,453,true,0,25,460,1,30,20,1,606,3
108,"파파리모 인형",0,"",0,0,1,0,0,879,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4602,454,true,0,20,420,20,120,20,1,633,3
109,"위리앙제 인형",0,"",0,0,1,0,0,880,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4603,455,true,0,20,435,1,120,20,1,616,3
110,"뚱냥이",0,"",0,0,1,0,0,802,100,10,0,0,0,1,0,8,61,true,false,false,false,true,0,false,true,4607,63,true,0,10,380,12,360,20,2,626,1
111,"리틀풋",0,"",0,0,1,0,0,801,100,10,0,0,0,2,0,8,62,true,false,true,false,true,0,false,true,4608,64,true,0,15,410,1,30,20,1,611,2
112,"작은 미라",0,"",0,0,1,0,0,798,100,5,10,0,0,2,0,8,63,true,false,false,true,false,0,false,true,4609,65,true,0,15,475,23,30,20,2,613,2
113,"엔터프라이즈 모형",0,"",0,0,1,0,0,887,100,10,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4597,222,true,0,20,460,1,120,20,2,629,4
114,"배달부 모그리 인형",0,"",0,0,1,0,0,809,100,5,10,0,0,1,4,8,233,false,true,false,false,false,0,false,true,4598,206,true,0,20,370,14,120,20,1,614,3
115,"암살어",0,"",0,0,1,0,0,807,100,10,5,0,0,2,5,8,64,true,false,false,true,true,0,false,true,4610,66,true,0,10,425,2,30,20,2,603,1
116,"선물 상자",0,"",0,0,1,0,0,805,100,10,10,0,0,2,0,8,65,true,false,false,true,false,0,false,true,4613,67,true,0,30,530,37,0,20,2,620,1
117,"꼬마 물요정",0,"",0,0,1,0,0,886,60,10,0,0,0,2,0,8,66,true,false,false,false,true,0,false,true,4611,69,true,0,20,430,13,120,20,1,605,1
118,"루이수아 인형",0,"",0,0,1,0,0,881,100,10,0,0,0,1,0,8,267,false,true,false,true,false,78,false,true,4612,461,true,0,15,410,27,360,30,2,615,3
119,"미드가르드오름",0,"",0,0,1,0,0,883,100,10,0,0,0,2,2,8,0,false,false,false,false,true,0,false,true,4618,2,true,0,25,435,33,0,20,1,620,1
120,"초록틀",0,"",0,0,1,0,0,1069,100,0,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4622,600,false,0,10,300,11,360,20,1,617,4
121,"깍깍이",0,"",0,0,1,0,0,1337,80,30,0,0,0,2,0,8,10,true,false,true,false,true,0,false,true,4656,10,true,0,15,310,10,0,20,1,620,1
122,"엔키두",0,"",0,0,1,0,0,888,100,10,0,0,0,2,0,8,68,true,false,false,false,false,0,false,true,4621,68,true,0,20,480,28,120,20,1,605,1
123,"보랏빛 인형",0,"",0,0,1,0,0,901,100,30,0,0,0,1,0,8,208,false,true,false,true,false,0,false,true,4593,209,true,0,15,480,22,360,20,1,632,3
124,"선구자 인형",0,"",0,0,1,0,0,902,100,30,0,0,0,1,0,8,213,false,true,false,true,false,0,false,true,4592,210,true,0,15,440,10,0,20,1,620,3
125,"데즐 인형",0,"",0,0,1,0,0,903,100,30,0,30,0,1,0,8,214,false,true,false,true,false,0,false,true,4594,211,true,0,15,460,31,0,30,1,620,3
126,"코볼드 2호",0,"",0,0,1,0,0,582,100,30,0,0,0,1,0,8,215,false,true,false,true,false,0,false,true,4595,212,true,0,10,440,5,360,30,1,600,3
127,"바다의 악마",0,"",0,0,1,0,0,583,100,30,0,0,0,1,0,8,216,false,true,false,true,false,0,false,true,4596,213,true,0,25,500,9,0,20,1,620,3
128,"검은 초코초코보 비행사",0,"",0,0,1,0,0,990,100,10,0,0,0,2,0,8,67,true,false,true,false,true,0,false,true,4624,1,true,0,20,405,35,360,30,1,634,1
129,"카인 인형",0,"",0,0,1,0,0,989,80,10,0,0,0,1,0,8,242,false,true,false,true,false,0,true,true,4625,304,true,0,30,440,46,0,20,1,620,3
130,"알피노 인형",0,"",0,0,1,0,0,884,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4619,456,true,0,10,420,4,120,20,1,633,3
131,"알리제 인형",0,"",0,0,1,0,0,885,100,10,0,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4620,457,true,0,15,460,1,120,20,2,616,3
132,"타타루 인형",0,"",0,0,1,0,0,892,100,5,5,0,0,1,0,8,262,false,true,false,true,false,0,false,true,4626,458,true,0,10,440,12,360,20,2,626,3
133,"시드 인형",0,"",0,0,1,0,0,891,100,10,5,0,0,1,0,8,263,false,true,false,true,false,0,false,true,4627,459,true,0,30,500,35,360,20,2,634,3
134,"유니콜트",0,"",0,0,1,0,0,890,100,10,0,0,0,2,0,8,43,true,false,true,false,true,0,false,true,4628,71,true,0,10,415,18,360,30,1,624,1
135,"군두 인형",0,"",0,0,1,0,0,889,100,10,0,0,0,1,0,8,87,false,true,true,false,false,0,false,true,4657,214,true,0,10,420,9,0,20,1,620,3
136,"미니 아토모스",0,"",0,0,1,0,0,894,100,10,0,0,0,2,0,8,69,true,false,false,false,false,0,false,true,4629,72,true,0,25,460,22,360,20,1,632,2
137,"아기 올빼미",0,"",0,0,1,0,0,893,100,0,0,0,0,2,2,8,70,true,false,false,false,true,0,false,true,4630,73,true,0,25,540,43,0,20,1,620,1
138,"미운 아기 오리",0,"",0,0,1,0,0,899,90,20,0,0,0,2,0,8,71,true,false,true,false,true,0,false,true,4631,74,true,0,20,480,1,30,20,1,601,1
139,"게일리키튼",0,"",0,0,1,0,0,988,100,10,5,0,0,2,2,8,72,true,false,false,false,true,0,false,true,4632,75,true,0,15,490,6,30,30,2,606,1
140,"태엽 손수레",0,"",0,0,1,0,0,896,100,10,0,0,0,1,0,8,0,false,false,false,false,false,0,false,true,4633,351,true,0,10,395,12,360,20,1,626,4
141,"레서판다",0,"",0,0,1,0,0,895,70,10,0,0,0,2,1,8,73,true,false,false,false,true,0,false,true,4634,76,true,0,25,405,34,0,30,1,620,1
142,"63페이지",0,"",0,0,1,0,0,900,100,10,0,0,0,2,0,8,74,true,false,false,false,false,0,false,true,4635,77,true,0,10,415,1,120,20,1,605,2
143,"철소인",0,"",0,0,1,0,0,898,100,10,0,0,0,1,0,8,243,false,true,false,true,false,0,false,true,4636,235,true,0,10,360,9,0,20,1,620,2
144,"아기 그리핀",0,"",0,0,1,0,0,897,90,10,5,0,0,2,0,8,75,true,false,false,false,true,0,false,true,4637,79,true,0,15,310,22,360,20,2,632,2
145,"이젤 인형",0,"",0,0,1,0,0,1165,100,5,10,0,0,1,0,8,269,false,true,false,true,false,0,false,true,4638,463,true,0,25,400,19,30,30,2,611,3
146,"가스트라",0,"",0,0,1,0,0,1166,100,1,10,0,0,2,0,8,76,true,false,true,false,true,0,true,true,4639,80,true,0,10,320,21,0,20,1,620,1
147,"VII호 증기 워커",0,"",0,0,1,0,0,1164,100,10,0,0,0,2,0,8,0,false,false,false,false,false,0,false,true,4640,235,true,0,15,330,32,0,30,1,620,4
148,"로열 베이비모스",0,"",0,0,1,0,0,1162,100,10,0,0,0,2,0,8,5,true,false,true,false,true,0,false,true,4641,5,true,90,15,400,9,0,20,1,620,2
149,"추종 시스템",0,"",0,0,1,0,0,1163,100,3,8,0,0,2,0,8,77,true,false,false,true,false,0,false,true,4642,81,true,0,30,630,6,360,30,1,600,4
150,"유우기리 인형",0,"",0,0,1,0,0,1167,100,10,0,0,0,1,0,8,271,false,true,false,true,false,0,false,true,4643,464,true,0,15,335,11,360,20,1,617,3
151,"카벙클 페리도트",0,"",0,0,1,0,0,1168,80,10,0,0,0,1,0,8,245,false,true,false,true,false,0,false,true,4644,352,true,0,20,430,38,120,20,1,609,1
