Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x3][0x8],6 [0x3][0x14],7 [0x3][0x20],8 [0x3][0x2c],9 [0x3][0x38],10 [0x7][0x0],11 [0x7][0xc],12 [0x7][0x18],13 [0x7][0x24],14 [0x7][0x30],15 [0x2][0x9],16 [0x2][0x15],17 [0x2][0x21],18 [0x2][0x2d],19 [0x2][0x39],20 [0x2][0xa],21 [0x2][0x16],22 [0x2][0x22],23 [0x2][0x2e],24 [0x2][0x3a],25 [0x6][0x4],26 [0x6][0x10],27 [0x6][0x1c],28 [0x6][0x28],29 [0x6][0x34],30 [0x0][0x3c],31 [0x0][0x40],32 [0x0][0x44],33 [0x0][0x48],34 [0x0][0x4c],35 [0x0][0x50],36 [0x0][0x54],37 [0x0][0x58]
10,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"주변 주민들이 모험가 길드에 맡긴 일감을<br>길드 의뢰로 발행하고 있습니다.","실력 좋은 모험가님들 대상으로<br>'길드 의뢰'를 발행하고 있습니다.<br>돈이 필요한 분들께 안성맞춤이죠.<br>우선 <switch:차모크리 님/공트랑 님/유스태스 님>께서<br>부담 없이 의뢰하실 정도로 신용을 얻어주세요.<br>그러면 저희도 당신에게 일감을 드릴게요.","다녀오세요.<br>멋진 모험담을 가지고 돌아오시길.","실력있는 모험가분에게<br>'길드 의뢰'를 발행하고 있습니다.<br>돈이 필요한 분에겐 안성맞춤이죠.<br>우선 이 주변 마물을<br>간단하게 쓰러뜨릴 수 있을 정도로 실력을 기르세요.<br>그럼 당신에게 일을 소개해 드리죠.","돌아오셨군요! 수고하셨습니다.<br>의뢰인도 무척 기뻐하실 겁니다.<br>자, 보상을 받으세요.","0","0","예? 현상수배범을 토벌하고 오셨다고요?<br>후후후, 보상을 아주 듬뿍 드려야겠네요."
11,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"맥주 항구 주민을 비롯해<br>주변 지역에서 들어온 일감을<br>길드 의뢰로 발행하고 있습니다.","실력 좋은 모험가님 대상으로<br>'길드 의뢰'를 발행하고 있습니다.<br>하지만 누구나 일감을 받을 수 있는 건 아니에요.<br>길드를 대표하는<br><switch:바데론/뮨/모모디> 님의 소개가 필요하죠.<br>그게 가장 기본적인 조건이거든요.","무사히 달성하고 오시길 기원합니다.","실력 좋은 모험가님 대상으로<br>'길드 의뢰'를 발행하고 있습니다.<br>하지만 누구나 일감을 받을 수 있는 건 아니에요.<br>우선 이 주변에 있는 무서운 마물에게<br>지지 않을 정도로 강해지셔야 하죠.<br>그게 가장 기본적인 조건이거든요.","임무를 무사히 마치고 오신 것 같군요.<br>수고하셨습니다, 보상을 지급해 드릴게요.<br>의뢰인도 분명 만족하실 거예요.","0","0","음? 수배 중이던 현상범 토벌에 성공하셨군요!<br>대단한 활약입니다…… 보상을 더 드려야겠네요.<br>정말 수고 많으셨습니다."
12,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"너도 이제 제법 모험가 태가 나는걸.<br>길드 의뢰로 한몫 잡아볼 생각 없어?<br>너한테 딱 맞는 일이 들어왔거든.","난 모험가 길드의 '길드 의뢰' 담당관이지.<br>보아하니 넌 아직 새내기 모험가 같은데.<br>길드 운영을 맡고 있는 <switch:바데론/뮨/모모디>에게 네 실력을 인정받아서<br>'길드 의뢰'를 소개해달라고 해.<br>그 뒤에 다시 오면 일자리를 줄 테니까.","그럼 믿고 맡길게.<br>너한테 거는 기대가 크니까 실수하지 마!","난 모험가 길드의 '길드 의뢰' 담당관이지.<br>보아하니 넌 아직 새내기 모험가 같은데.<br>길드 운영을 맡고 있는 <switch:바데론/뮨/모모디>에게 네 실력을 인정받아서<br>'길드 의뢰'를 소개해달라고 해.<br>그 뒤에 다시 오면 일자리를 줄 테니까.","오, 그 의기양양한 표정. 잘 풀린 모양이지?<br>제법 실력이 괜찮은걸.<br>자 받아, 약속했던 보상이야!","0","0","현상수배범까지 토벌했다고?<br>생각보다 더 실력이 좋은 모양이군.<br>자, 추가 보상도 넣었으니 받아가!"
13,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"이 근처 사는 녀석들이 맡긴 일감을<br>길드 의뢰로 발행하고 있지.","흠, 일감을 찾는 모양인데<br>지금 실력으로는 힘들겠어.<br>우선 모험가 길드를 대표하는 <br><switch:바데론이/뮨이/모모디가> 인정할 정도로<br>강해져야 할 것 같군.","무운을 빈다.","흠, 일감을 찾는 모양인데<br>지금 실력으로는 힘들겠어.<br>네가 이 주변에서 어슬렁대는 마물에게<br>지지 않을 정도로 강해지면<br>내가 얼마든지 일을 소개해주지.","오, 수고했어.<br>깔끔하게 해결했군……<br>자, 약속했던 보상이야. 받아.","0","0","뭐? 수배 중이던 현상범 토벌에 성공했다고!?<br>정말 대단한 녀석이군, 보상을 듬뿍 줘야겠어!"
14,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"포도주 항구 부근에서 들어온 일감을<br>길드 의뢰로 발행하고 있어.","난 이 주변에서 들어오는 일감을<br>모험가에게 '길드 의뢰'로 발행하고 있어.<br><br>하지만 모험가 길드 대표인<br><switch:바데론/뮨/모모디> 씨의 소개가 필요하지.<br>검증된 실력자에게 맡기고 싶은 일만 잔뜩 있거든.","그래, 그럼 잘 부탁해.<br>기대하고 있을게.","난 이 주변에서 들어오는 일감을<br>모험가에게 '길드 의뢰'로 발행하고 있어.<br><br>하지만 넌 아직 실력이 부족한 것 같군.<br>좀 더 각지에서 경험을 쌓은 다음에 와줘.<br>그때는 얼마든지 일을 소개해줄 테니까.","어서 와, 임무는 무사히 마치고 온 것 같구나.<br>자, 여기. 기다리던 보상이야.<br>의뢰인이 보내는 감사의 표시지.","0","0","뭐? 수배 중이던 현상범까지 토벌했다고?<br>그렇다면 보상을 더 줘야겠네."
15,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"저는 이 아도넬 점성대 부근에서 들어오는 일감을<br>'길드 의뢰'로 발행하고 있습니다.","일을 찾고 계시는군요……<br>예, 제가 '길드 의뢰' 발행을<br>담당하고 있습니다.<br>하지만 먼저 모험가 길드 대표인<br><switch:바데론/뮨/모모디> 님 소개가 필요하죠.<br>마땅한 실력이 있어야 하는 일이라서요…….","무사히 마치고 돌아오시길 기다리겠습니다.<br>무운을 빕니다…….","일을 찾고 계시는군요……<br>예, 제가 '길드 의뢰' 발행을<br>담당하고 있습니다.<br>하지만 좀 더 경험을 쌓고 오셔야겠군요.<br>마땅한 실력이 필요한 일이라서요…….","훌륭히 완수하시리라 믿었습니다.<br>활약에 걸맞은 보상을 드리지요…….<br>의뢰하신 분도 아주 기뻐하실 겁니다.","0","0","현상수배범까지 토벌하시다니! 정말 대단하십니다!<br>보상을 더 드려야겠군요."
16,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"난 모험가 길드 일원이지.<br>하얀테 전초지 부근에서 들어오는<br>'길드 의뢰' 발행 업무를 담당하고 있다네.","난 모험가 길드 일원이지.<br>하얀테 전초지 부근에서 들어오는<br>'길드 의뢰' 발행업무를 담당하고 있다네.<br>하지만 그전에 길드 대표인<br><switch:바데론 씨/뮨 님/모모디 님>의 소개가 필요하다네.<br>임무는 신뢰할 수 있는 자에게 맡기고 싶으니 말일세.","성공을 기원하겠네.<br>자네에게 전쟁신 할로네의 가호가 함께하길…….","난 모험가 길드 일원이지.<br>하얀테 전초지 부근에서 들어오는<br>'길드 의뢰' 발행업무를 담당하고 있다네.<br>하지만 유감스럽게도 자네에겐<br>'길드 의뢰'를 발행해 줄 수 없겠군.<br>좀 더 경험을 쌓은 다음에 찾아오게나.","역시 숙련된 모험가는 다르군.<br>자네의 훌륭한 활약에 걸맞은 보상을 지급하겠네.<br>의뢰인들도 분명 만족할 걸세.","0","0","아니, 임무 달성에 그치지 않고<br>현상수배범까지 토벌했나! 정말 큰 공을 세웠군.<br>활약에는 마땅히 보답해야지. 추가 보상을 주겠네."
17,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"당신은 정말 볼 때마다 강해지시는 것 같군요.<br>그 실력에 걸맞은 '길드 의뢰'가 들어왔습니다.<br>이야기라도 들어보고 가세요.","저는 메르틀랑이라고 합니다.<br>모험가 길드의 일원으로서<br>'길드 의뢰' 발행을 담당하고 있죠.<br>하지만 당신은 아직 경험이 부족하신 것 같군요…….<br>운영을 맡고 계신 <switch:바데론/뮨/모모디> 님이 인정하실 정도로<br>경험을 쌓으시거든 다시 찾아주십시오.","준비를 마치면 바로 시작해주십시오.<br>그럼 잘 부탁합니다.","저는 메르틀랑이라고 합니다.<br>모험가 길드의 일원으로서<br>'길드 의뢰' 발행을 담당하고 있죠.<br>하지만 당신은 아직 경험이 부족하신 것 같군요…….<br>이 주변 마물을 쓰러뜨릴 수 있을 정도로<br>경험을 쌓으시거든 다시 찾아주십시오.","정말 눈부신 활약이셨습니다.<br>자, 약속했던 보상을 드리지요.<br>앞으로도 당신만 믿겠습니다.","0","0","이런, 현상수배범까지 토벌하실 줄이야!<br>정말 실력이 대단하시군요, 감동했습니다.<br>당연히 보상도 더 얹어 드려야지요."
18,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"푸른안개 야영지 주변에서 들어온 일감을<br>'길드 의뢰'로 발행하는 게 내 역할이지.","푸른안개 야영지 주변에서 들어온 일감을<br>'길드 의뢰'로 발행하는 게 내 역할이지.<br><br>하지만 먼저 모험가 길드 대표인<br><switch:바데론/뮨/모모디> 씨 소개를 받고 다시 와줄래?<br>그 정도는 되어야 믿고 맡길 수 있거든.","그럼 잘하고 와.<br>보상을 준비해둘 테니까.","푸른안개 야영지 주변에서 들어온 일감을<br>'길드 의뢰'로 발행하는 게 내 역할이지.<br><br>하지만 넌 경험이 좀 부족한 것 같군.<br>이 주변 마물을 가볍게 쓰러뜨릴<br>실력 정도는 있어야 믿고 맡길 수 있거든.","이번 임무는 성공이군…….<br>모험가 길드에 제출할 기록도 다 작성했고<br>가장 중요한 보상을 줘야겠군.","0","0","이번 임무는 대성공이군…….<br>임무 달성에 현상수배범까지 토벌하다니.<br>길드 규정대로 보너스를 지급할게."
19,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"전갈 교역소 주변에서 들어온 일감을<br>길드 의뢰로 발행하고 있어.","혹시 일거리가 필요해서 왔어?<br>잘 찾아왔군, 우린 이 근처에서 들어온 일감을<br>'길드 의뢰'로 발행하고 있거든.<br>하지만 모험가 길드 대표인<br><switch:바데론/뮨/모모디> 씨 소개가 필요해.<br>누구나 할 수 있는 일이 아니라서 말이야.","성공하고 돌아오리라 믿어.<br>그럼 조심해서 다녀와!","혹시 일거리가 필요해서 왔어?<br>잘 찾아왔군, 우린 이 근처에서 들어온 일감을<br>'길드 의뢰'로 발행하고 있거든.<br>하지만 실력도 없는 녀석에게 맡길 일은 없어.<br>부족하지 않을 만큼 실력을 갖추고 다시 오면<br>그때 좋은 일자리를 소개해줄게.","잘했어! 아주 대단하던걸.<br>자, 여기 보상이야. 사양 말고 받아.<br>의뢰인도 분명 고맙게 생각할 거야.","0","0","잘했어. 임무를 완수한 데다가<br>수배 중이던 현상범까지 토벌하다니!<br>추가 보상을 넣어뒀으니까 확인해봐."
20,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"이 부근 주민들이 모험가 길드에 맡긴 일감을<br>길드 의뢰로 발행하고 있어…….","음…… 일을 찾고 있는 모양이군…….<br>하지만 '길드 의뢰'를 받으려면<br>길드 대표, <switch:바데론/뮨/모모디>의 소개가 필요하지.<br>즉…… 합당한 실력과 신뢰가 필요하다는 뜻이야.<br>꾸준히 노력해봐…….","그래, 임무를 시작하려고……<br>성공을 빈다…….","음…… 일을 찾고 있는 모양이군…….<br>하지만 '길드 의뢰'를 받으려면<br>이 주변 마물에게 지지 않을 '힘'이 필요하지.<br>즉…… 합당한 실력과 신뢰가 필요하다는 뜻이야.<br>꾸준히 노력해봐…….","그래, 임무를 달성했군……<br>그렇다면 보상을 줘야지.<br>자, 의뢰주가 보내는 감사의 표시야……","0","0","호오, 임무 달성에 현상수배범까지……?<br>그렇다면 보상을 더 얹어줘야겠군.<br>정말 잘했어……."
21,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"코스타 델 솔 주변에서 들어온 일감을<br>길드 의뢰로 발행하고 있지.<br>의욕과 실력을 겸비한 모험가라면 누구나 환영해.","길드 의뢰'를 받고 싶다고?<br>이거 미안하군, 이 일은 실력이 검증된 사람에게만<br>맡기고 있거든.<br>우선 모험가 길드 대표인<br><switch:바데론 나리/뮨 누님/모모디 씨>의 소개를<br>받고 다시 와주겠어?","좋아, 그럼 열심히 해봐.<br>잘 부탁해!","길드 의뢰'를 받고 싶다고?<br>이거 미안하군, 이 일은 실력이 검증된 사람에게만<br>맡기고 있어서.<br>이 주변에 어슬렁대는 마물을<br>가볍게 처리할 수 있을 만큼<br>실력이 붙거든 다시 와주겠어?","오, 벌써 일을 끝냈어?<br>고마워, 덕분에 큰일을 처리했군.<br>여기 약속했던 보상이야, 받아! ","0","0","일은 물론이고 현상수배범까지 토벌했다고?<br>이거 정말 놀랍군…… 덕분에 큰일을 처리했어.<br>약속했던 보상에 보너스도 얹었으니 받아!"
22,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"모라비 조선소' 부근에서 들어온 임무를<br>길드 의뢰로 발행하고 있다.","길드 의뢰'를 받고 싶다고?<br>그렇다면 먼저 해야 할 일이 있다.<br>모험가 길드 대표인 <switch:바데론/뮨/모모디>의<br>소개를 받는 것이지…….<br>그래야 우리도 믿고 맡길 수 있거든.","명심해, 막무가내로 돌진하지 마라.<br>냉정하고 확실하게 임무를 달성해야 한다.","길드 의뢰'를 받고 싶다고?<br>그렇다면 먼저 해야 할 일이 있다.<br>이 주변에 있는 흉포한 마물을 한주먹에<br>날려버릴 수 있을 만큼 실력을 기르는 것이지…….<br>그래야 우리도 믿고 맡길 수 있거든.","음, 임무를 무사히 달성한 모양이군.<br>수고했다…… 의뢰인도 분명 감사하고 있을 거야.<br>자, 보상을 받아라.","0","0","아니, 임무 중에 현상수배범까지 토벌했다고?<br>아주 잘했다. 보상을 더 얹어주도록 하지."
23,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"난 크레이타이라고 해.<br>모험가 길드가 내게 이 주변을 무대로 한<br>'길드 의뢰' 발행을 맡겼지.","응? 일자리를 찾고 있는 모양이지?<br>그럼 잘 찾아왔네.<br>내가 바로 '길드 의뢰' 발행인이니까.<br>하지만 지금은 네게 일감을 주기 어렵겠는걸.<br>우선 <switch:바데론/뮨/모모디> 님의 소개가 있어야 하거든.<br>우리도 아무한테나 의뢰할 순 없으니까.","열심히 해.<br>무사히 돌아오길 빌고 있을게.","응? 일자리를 찾고 있는 모양이지?<br>그럼 잘 찾아왔네.<br>내가 바로 '길드 의뢰' 발행인이니까.<br>하지만 지금은 네게 일감을 주기 어렵겠는걸.<br>이 부근 마물에게 지지 않을 정도로 강해지면<br>다시 찾아와 줘.","어서 와.<br>의뢰인도 분명 네 활약에 만족할 거야.<br>그럼 약속했던 보상을 지급할까?","0","0","앗, 임무만 해결한 게 아니라 현상수배범까지 처리했다고?<br>이거 보상을 안 올려줄 수가 없네."
24,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"나는 흑와단 상사 유진이라고 한다.<br>'총사령부 의뢰' 발행을 담당하고 있지.","'길드 의뢰' 경험이 있는 자가 있다면<br>이 임무를 맡길 수 있을 텐데…….<br>군령부에 병사를 파견해달라고 요청해야겠군!","<forename surname> <if(PLYR: 53 ? 1 ) {<ref:GCRankLimsaMaleText>} else {}><if(PLYR: 54 ? 1 ) {<ref:GCRankGridaniaMaleText>} else {}><if(PLYR: 55 ? 1 ) {<ref:GCRankUldahMaleText>} else {}>, 무운을 빈다!","'길드 의뢰' 경험이 있는 자가 있다면<br>이 임무를 맡길 수 있을 텐데…….<br>군령부에 병사를 파견해달라고 요청해야겠군!","임무달성 확인!<br>규정에 따라 <forename surname> <if(PLYR: 53 ? 1 ) {<ref:GCRankLimsaMaleText>} else {}><if(PLYR: 54 ? 1 ) {<ref:GCRankGridaniaMaleText>} else {}><if(PLYR: 55 ? 1 ) {<ref:GCRankUldahMaleText>} else {}>에게<br>군표를 지급한다!","나는 '총사령부 의뢰' 발행담당이다.<br>어디라도 좋으니 총사령부에 들어간 뒤에<br>다시 찾아와라.","0","0"
