Index,0 [0x0][0x0]
9321,"<ERROR Parsing: ����f)��	�|��>골인 구간을 노려서 최대한 많은 슛을 쏘세요!�6게이지 중심을 노려서 펀치를 날리세요!�D게이지가 꽉 찼을 때를 노려서 망치를 내리치세요!�9모그리를 조작해서 손발로 공을 잡으세요!�C난이도를 정하고 곡괭이를 휘둘러 광물을 캐세요!�@난이도를 정하고 도끼를 휘둘러 나무를 베세요!플레이하시겠습니까?참가비: ""��,MGP[소지 MGP: ""��,]>"
9322,"<ref:Item>(보유 수 <value>) 1장 사용"
9323,"난이도 선택"
9324,"광맥 찾기"
9325,"더블업 찬스!"
9326,"난이도 선택"
9327,"나무 찾기"
9328,"더블업 찬스!"
9329,"<value>에 성공했습니다!<br>더블업에 도전하여 획득 MGP를 늘릴 수 있습니다. 단, 실패하면 MGP를 얻을 수 없게 됩니다.<br><br>더블업은 앞으로 <value>번 가능합니다.<br>도전하시겠습니까?<br>[더블업 성공 시 획득 MGP: <value> ⇒ <value>]"
9330,"남은 시간 <value>:<value>"
9331,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }><?0xd> 목표를 겨냥했습니다!"
9332,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }><?0xd> 목표를 겨냥했습니다!"
9333,"<value>에 성공했습니다!<br>더블업에 도전하여 획득 MGP를 늘릴 수 있습니다. 단, 실패하면 MGP를 얻을 수 없게 됩니다.<br><br>더블업은 앞으로 <value>번 가능합니다.<br>남은 시간: <value>:<value><br>도전하시겠습니까?<br>[더블업 성공 시 획득 MGP: <value> ⇒ <value>]"
9335,"골드 소서"
9336,""
9337,"일반"
9338,"초코보"
9339,"카드 목록"
9340,"카드 덱"
9341,"맨더빌 골드 소서 포인트"
9342,"<value>"
9343,"트리플 트라이어드 대회"
9344,"<ref:TripleTriadCompetition>"
9345,"개최 중(개최 기간: <value>/<value>/<value> <value>:<value>까지)"
9346,"준비 중(개최 기간: <value>/<value>/<value> <value>:<value>부터)"
9347,"트리플 트라이어드 대회 결과"
9348,"<ref:TripleTriadCompetition>"
9349,"대결 횟수:"
9350,"승수:"
9351,"승점:"
9352,"주간 복권"
9353,"구매 가능 매수: <value>/<value>"
9354,"추첨 대기 중"
9355,"교환 가능"
9356,"기한 만료"
9357,"주간 복권 번호: <?0x50><if(INT: 3 >= 1 ) {<if(INT: 4 >= 1 ) { <?0x50> <?0x50>} else { <?0x50>}>} else {}>"
9358,"일일 복권"
9359,"<if(INT: 2 == 1 ) {구매 완료} else {구매 가능 매수: <value>/<value>}>"
9360,"구매하지 않음"
9361,"맨더빌 골드 소서 포인트"
9362,"승점"
9363,"정보를 불러오고 있습니다."
9364,"표시할 전적이 없습니다."
9365,"남은 대결 횟수:"
9366,"임무 중에는 정보를 불러올 수 없습니다."
9367,"꼬마 친구"
9370,"경험치 <if(INT: 3 ? 1 ) {<value>/<value>} else {--/--}>"
9371,"<color #3D657D><switch:★★★/★★/★/></color><color #30D6FF><switch:★/★★/★★★/★★★★></color>"
9372,"<color #804A3B><switch:★★★/★★/★/></color><color #FF8261><switch:★/★★/★★★/★★★★></color>"
9373,"능력치"
9374,"혈통 정보"
9375,"외모"
9376,"랭크:"
9377,"기본 능력치"
9378,"최고 속도"
9379,"가속력"
9380,"체력"
9381,"지구력"
9382,"적응력"
9383,"좋아하는 날씨"
9384,"맑은 날씨에 유리함"
9385,"거친 날씨에 유리함"
9386,"특수 능력"
9387,"선천성"
9388,"후천성"
9389,"<if( 2 ) {<ref:ChocoboRaceAbility>} else {없음}>"
9390,"조련"
9391,"남은 조련 횟수"
9392,"출전 등급"
9393,"체급"
9394,"혈통 레벨"
9395,"혈통 정보"
9396,"부모 혈통"
9397,"♂"
9398,"♀"
9399,"보유한 경주 초코보가 없습니다."
9400,"<value>"
9401,"<value>"
9402,"현재"
9403,"등급"
9404,"<switch:★★★★/★★★★/★★★★/★★★★>"
9405,"<color #3D657D>★★★</color><color #30D6FF>★</color>"
9406,"<color #3D657D>★★</color><color #30D6FF>★★</color>"
9407,"<color #3D657D>★</color><color #30D6FF>★★★</color>"
9408,"<color #30D6FF>★★★★</color>"
9409,"<color #804A3B>★★★</color><color #FF8261>★</color>"
9410,"<color #804A3B>★★</color><color #FF8261>★★</color>"
9411,"<color #804A3B>★</color><color #FF8261>★★★</color>"
9412,"<color #FF8261>★★★★</color>"
9413,"<value>"
9414,"숫자:"
9415,"희귀도:"
9416,"유형:"
9417,"보유 카드: <value>"
9418,"<value>번 덱"
9419,"보유카드 표시 방법 변경"
9420,"덱 이름 변경"
9421,"자동 선택"
9422,"저장"
9423,"저장하지 않고 종료하면 변경 내용이 반영되지 않습니다.<br>계속하시겠습니까?"
9424,"덱 이름을 입력하십시오."
9425,"덱 편집"
9426,""
9427,"<ref:TripleTriadCardType>"
9428,"덱 편집하기"
9429,"덱 이름 변경"
9430,"<if(INT: 2 == 11 ) {A} else {<value>}>"
9431,"<value><value><value><value>"
9432,"덱에서 빼기"
9433,"<icon:12> 보유카드 표시 방법 변경 <icon:11> 세부 메뉴"
9434,"덱 내용 초기화"
9435,"덱 내용을 초기화하시겠습니까?"
9436,"<icon:11> 세부 메뉴"
9437,"이 덱 구성은 대결에 사용할 수 없습니다.<br><color #FFFF66>이유: <value></color><br>그래도 저장하시겠습니까?"
9438,"카드 매수 부족"
9439,"희귀 카드 매수 초과"
9440,"소지하지 않은 카드 포함"
9441,"카드 중복"
9442,"알 수 없는 오류"
9443,"덱에 넣을 수 있는 희귀 카드 매수를 초과했습니다."
9450,"플레이어 평가"
9451,"순위 점수:"
9452,"꼬마 친구 공방전 대회 정보"
9453,"제<value>회 꼬마 친구 공방전 대회"
9454,"개최 중 (대회 기간: <value>/<value>/<value> <value>:<value>까지)"
9455,"준비 중(개최 기간: <value>/<value>/<value> <value>:<value>까지)"
9456,"꼬마 친구 공방전 대회 결과"
9457,"제<value>회 꼬마 친구 공방전 대회"
9458,"대결 횟수:"
9459,"승수:"
9460,"승점:"
9461,"남은 대결 횟수:"
9462,"표시할 전적이 없습니다."
9463,"꼬마 친구 단축바 편집"
9500,"MGP 교환"
9501,""
9502,"교환 비율"
9503,"1 MGP = <value>"
9504,"받을 MGP"
9505,"지불 금액"
9506,"주의: 길은 MGP로 교환할 수 있지만, MGP는 길로 교환할 수 없습니다. 또한 교환 후 소지하게 될 MGP가 <value><?0xd> 초과할 경우 교환할 수 없습니다."
9507,"교환"
9508,"취소"
9509,"<value>길을 <value> MGP로 교환하시겠습니까?"
9510,"카드 판매"
9511,""
9512,"카드 이름"
9513,"판매 시 받는 MGP"
9514,"보유 수"
9515,"등록된 카드"
9516,"판매할 카드를 가지고 있지 않습니다."
9517,"판매할 카드 수"
9518,"판매 시 받는 MGP"
9519,"<color #FFFF66>카드 판매로 인해 MGP가 보유 상한을 초과할 경우, 카드는 판매되나 MGP 초과분은 획득할 수 없습니다.</color>"
9520,"판매"
9521,"취소"
9522,"현재 MGP/보유 한도"
9523,"<value>"
9524,"<value>/<value>"
9525,"<value> MGP"
9526,"참가 접수 중"
9527,"트리플 트라이어드: 카드 대결장 매칭 상황을 확인합니다."
9528,"트리플 트라이어드: 카드 대결장 매칭"
9529,"트리플 트라이어드"
9530,""
9531,"참가 접수 중입니다. 잠시만 기다려주십시오."
9532,"취소"
9533,"대결 준비가 완료되었습니다!"
9534,"소지 MGP"
9535,"참가비"
9536,"참가"
9537,"거부"
9538,"<color #FFFF66>하루에 3회 이상 '거부' 버튼을 누르거나 시간 초과로 인해 참가가 거부되었을 경우, 카드 대결장에서 강제로 추방됩니다.</color><br><color #FF7B1A>또한, 일정 시간 동안 임무 찾기 및 레이드 찾기를 이용할 수 없습니다.</color><br>계속하시겠습니까?"
9539,"대결 상대 확인 중"
9540,"대결 규칙을 설정하십시오."
9541,"대결 상대가 규칙을 선택하고 있습니다."
9542,"대결 상대가 선택하고 있습니다."
9543,"신청"
9544,"이 경기 규칙으로 시작합니다."
9545,"대결 상대가 시작하기를 기다리고 있습니다."
9546,"경기 시작"
9547,"참가 취소"
9548,"닫기"
9550,"꼬마 친구 공방전"
9551,"참가 접수 중"
9552,"꼬마 친구 공방전"
9553,""
9554,"참가 접수 중입니다. 잠시만 기다려주십시오."
9555,"<value>"
9556,"취소"
9557,"대결 준비가 완료되었습니다!"
9558,"소지 MGP"
9559,"참가비"
9560,"참가"
9561,"거부"
9562,"대결을 포기하시겠습니까?"
9563,"대결 상대 확인 중"
9564,"도전"
9565,"플레이어 대결(RP 변동 있음)"
9566,"인공 지능 대결(쉬움)"
9567,"인공 지능 대결(보통)"
9568,"인공 지능 대결(어려움)"
9569,"대회 대결"
9570,"플레이어 대결(RP 변동 없음)"
9575,"승리"
9576,"패배"
9577,"무승부"
9578,"승리"
9579,"패배"
9580,"<value>"
9581,"경기 시간 <value>:<value>"
9582,"보상"
9583,"RP"
9584,"<if(INT: 3 == 1 ) {<value>} else {<if(INT: 3 ? 1 ) {<value>(+<value>)} else {<value>(<value>)}>}>"
9585,"승점"
9586,"<if(INT: 3 == 1 ) {<value>} else {<if(INT: 3 ? 1 ) {<value>(+<value>)} else {<value>(<value>)}>}>"
9587,"대회 전적"
9588,"<value>전 <value>승"
9589,"남은 시간: <value>초"
9590,"종료"
9591,"승점"
9592,"<?0x51>"
9593,"속도"
9594,"꼬마 친구 단축바"
9595,"대결 시 소환할 꼬마 친구를 '꼬마 친구 단축바'에 등록하세요."
9596,"'방어막'에 추가 피해를 줍니다."
9597,"'소환진'에 추가 피해를 줍니다."
9598,"'비전석'에 추가 피해를 줍니다."
9599,"'탐색의 눈'에 추가 피해를 줍니다."
9600,"꼬마 친구 단축바 편집"
9601,""
9602,"유형"
9603,"비용"
9604,"HP"
9605,"공격력"
9606,"방어력"
9607,"속도"
9608,"<switch:<color?>/<color?>/<color?>/<color?>>"
9609,"자동 공격"
9610,"단일 대상"
9611,"범위 대상"
9612,"파괴 특화"
9613,"특수기"
9614,"꼬마 친구 목록을 엽니다."
9615,"꼬마 친구를 지정된 순서로 정렬합니다."
9616,"비용"
9617,"유형"
9618,"일련번호"
9619,"HP"
9620,"공격력"
9621,"방어력"
9622,"특수기 종류"
9623,"특수기 포인트"
9624,"꼬마 친구 단축바에서 제거"
9625,"정보를 불러오고 있습니다."
9626,"꼬마 친구 공방전 목록"
9627,""
9628,"??"
9629,"--"
9630,"비용"
9631,"동물"
9632,"마물"
9633,"인형"
9634,"기계"
9635,"HP"
9636,"공격력"
9637,"방어력"
9638,"속도"
9639,"<color?><switch:★/★★/★★★/★★★★></color><color?><switch:★★★/★★/★/></color>"
9640,"자동 공격"
9641,"단일 대상"
9642,"범위 대상"
9643,"파괴 특화"
9644,"특수기"
9645,"특수기 포인트"
9646,"상대"
9647,"비용 <if(INT: 3 == 2 ) {??} else {<value>}>"
9648,"RP"
9649,"???/???"
9650,"<value>/<value>"
9651,"꼬마 친구 공방전 목록"
9652,"기권"
9653,"<color #FFFF66>기권하면 패배 처리됩니다.</color><br><color #FF7B1A>※ 다른 플레이어와 대결 중에 기권하면 경기 거부로 간주되어<br>   임무 찾기나 레이드 찾기에서 페널티를 받습니다.</color><br>정말로 기권하시겠습니까?"
9654,"주 메뉴"
9655,"특수기 발동"
9656,"함정 발동"
9657,"귀환"
9658,"꼬마 친구 공방전 목록"
9659,"잠금을 해제하면 각 HUD를 이동하거나 확대/축소할 수 있습니다."
9660,"꼬마 친구들"
9661,"플레이어"
9662,"상대"
9663,"대기열"
9664,"관문"
9665,"비용"
9666,"A"
9667,"B"
9668,"C"
9669,"도움말"
9670,"도움말"
9671,""
9673,"닫기"
9674,"유형 간 상성"
9675,"<value>%"
9676,"<icon:16>"
9677,"<icon:18>"
9678,"유형 간 상성"
9680,"대회 순위"
9681,""
9682,"제<value>회 꼬마 친구 공방전 대회"
9683,"개최 기간: <value>/<value>/<value> <value>:<value>부터 <value>/<value>/<value> <value>:<value>까지"
9684,"순위"
9685,"선수명"
9686,"대결 횟수"
9687,"승수"
9688,"승점"
9689,"---"
9690,"닫기"
9691,"표시할 항목이 없습니다."
9692,"정보를 불러오고 있습니다."
9700,"비전석 A"
9701,"비전석 B"
9702,"비전석 C"
9703,"소환진 A"
9704,"소환진 B"
9705,"소환진 C"
9706,"잘못 찍은 것 같습니다."
9707,"손끝에 느낌이 왔습니다."
9708,"뚜렷한 손맛이 느껴졌습니다."
9709,"완벽한 손맛이 느껴졌습니다!"
9710,"잘못 찍은 것 같습니다."
9711,"손끝에 느낌이 왔습니다."
9712,"뚜렷한 손맛이 느껴졌습니다."
9713,"완벽한 손맛이 느껴졌습니다!"
9979,"보상 획득"
9980,"일일 복권"
9981,"주간 복권"
9982,"구해라! 꼬마 친구 구조대"
9983,"찾아라! 변신 능력자"
9984,"달려라! 랍토르 운수"
9985,"버텨라! 콧바람 폭풍"
9986,"춤춰라! 댄스 마스터"
9987,"마물 자유투"
9988,"주먹치기"
9989,"크리스탈 타워 내려치기"
9990,"모그리 뽑기"
9991,"트리플 트라이어드"
9992,"꼬마 친구 공방전"
9993,"곡괭이 찍기"
9994,"도끼 찍기"
10000,"임무 찾기 설정을 엽니다."
10001,"임무 중 사용할 언어를 설정합니다. 같은 언어로 설정한 플레이어끼리 파티를 구성합니다."
10002,"임무 찾기 설정"
10003,""
10004,"이대로 닫으면 설정이 변경되지 않습니다.<br>계속하시겠습니까?"
10005,"참가 조건 설정"
10006,"전리품 규칙"
10007,"임무 시작 시의 조건을 설정합니다."
10008,"인원수 제한 해제"
10009,"인원 미달 파티로 임무에 참가할 수 있습니다.<br><color #FFFF66>※ 인원수 제한 해제 시에는 레벨 조율 및 아이템 레벨 조율이 적용되지 않으며, 역할에 관계없이 파티를 구성할 수 있습니다. 또한, 마물로부터 아이템과 경험치를 얻을 수 없습니다.<br>※ 인원수 제한 해제가 허용된 임무에서만 사용할 수 있습니다.<br>※ 파티에 속한 경우, 파티장만 설정할 수 있습니다.</color>"
10010,"최저 아이템 레벨로 참가"
10011,"임무별로 설정된 최저한의 아이템 레벨과 참가 레벨로 조율됩니다.<br><color #FFFF66>※ 미리 구성된 파티에서만 선택할 수 있습니다.<br>※ 파티에 속한 경우, 파티장만 설정할 수 있습니다.<br>※ 이 설정을 적용하면 인원수 제한 해제 시에도 임무별로 설정된 최저한의 레벨로 조율됩니다.</color>"
10012,"결정"
10013,"인원수 제한 해제 가능"
10014,"인원수 제한 해제 불가"
10015,"전리품 분배에 관한 규칙을 설정합니다."
10016,"일반"
10017,"일반적인 규칙에 따라 모든 파티원이 '선입찰', '입찰', '포기'를 눌러 전리품을 획득합니다."
10018,"선입찰 금지"
10019,"'선입찰'을 선택할 수 없으며, '입찰'과 '포기'로만 전리품을 획득합니다."
10020,"파티장 분배"
10021,"파티장이 임의로 아이템을 분배합니다."
10022,"전리품 규칙: 일반"
10023,"전리품 규칙: 선입찰 금지"
10024,"전리품 규칙: 파티장 분배"
10025,"<ref:ContentType><if(INT: 3 ) { 1 } else {}>"
10026,"<color #FFFF66>※ 전리품 규칙은 파티장만 변경할 수 있습니다.<br>※ '선입찰 금지'와 '파티장 분배'는 미리 구성된 파티에서만 선택할 수 있습니다.<br>※ 설정한 전리품 규칙은 인스턴스 및 전리품 규칙을 변경할 수 있는 임무에만 적용됩니다.</color>"
10027,"<icon:11>선택  <icon:12>결정하고 닫기"
10028,"입장에 필요한 최저 아이템 레벨로 조율할 수 없습니다."
10029,"이 임무에서는 전리품 규칙을 변경할 수 없습니다."
10030,"미리 구성된 파티에서만 유효한 전리품 규칙이 설정되어 있습니다."
10031,"파티 모집 건수 새로고침"
10032,"***"
10033,"--"
10034,"파티 모집 등록"
10035,"조건에 맞는 파티 찾기 건수"
10036,"다른 파티 찾기 건수"
10037,"현재 매칭 대기 중입니다."
10038,"신청한 역할의 대기 순번"
10039,"<value>번"
10040,"50번 이후"
10041,"늑대우리(등급전)"
10042,"늑대우리(일반전)"
10043,"전장"
10044,"정보를 불러오는 중입니다"
10045,"소비 아이템 사용 불가"
10046,"돌입 시 식사 효과 소멸"
10047,"점수 변동 있음"
10048,"등급전"
10049,"일"
10050,"영"
10051,"독"
10052,"프"
10053,"임무 중 사용할 언어를 설정합니다. 같은 언어로 설정한 플레이어끼리 파티를 구성합니다."
10054,"<color #FFFF66>사용할 언어를 아래 체크박스에서 선택하십시오.<br>★표시가 붙은 언어는 런처에서 선택한 언어입니다.</color><br><color #FF8080>※ 언어 설정은 모든 매칭 임무에서 동일하게 적용됩니다.</color>"
10055,"★"
10056,"<color #FF8080>※ 주의사항<br>선택한 언어 및 데이터 센터 내 언어 사용 상황에 따라 매칭 시간이 길어질 수 있습니다.<br>설정 변경 후 매칭 시간이 길어질 경우, 다른 언어로 변경하여 다시 시도하십시오.</color>"
10057,"임무 정보"
10058,"이대로 닫으면 설정 내용이 사라집니다.<br>계속하시겠습니까?"
10059,"<if(INT: 2 ? 1 ) {일본어 } else {}><if(INT: 3 ? 1 ) {영어 } else {}><if(INT: 4 ? 1 ) {독일어 } else {}><if(INT: 5 ? 1 ) {프랑스어 } else {}>"
10060,"임무 메뉴"
10061,""
10062,"임무 내 기능"
10063,"임무 찾기 설정"
10064,"나가기"
10065,"임무에서 퇴장합니다.<br><color #FFFF66>※ 다음과 같은 경우, 퇴장하면 임무 찾기에 페널티가 적용됩니다.<br>   - 매칭 파티로 임무 참가 후 임무 종료 전에 퇴장<br>   - 미리 구성된 파티로 무작위 임무 참가 후 10분이 경과하기 전에 퇴장<br>※ 퇴장 시 파티원 수가 입장 시 파티원 수보다 적을 경우 페널티가 부여되지 않습니다.</color>"
10066,"포기 투표"
10067,"포기 투표를 시작합니다.<br><color #FFFF66>※ 포기 투표는 임무 시작 후 15분이 경과해야 사용할 수 있습니다.</color>"
10068,"파티원 보충"
10069,"임무 도중에 파티 인원이 모자라게 될 경우, 파티원을 보충할 수 있습니다."
10070,"상세 정보 표시"
10071,"현재 참가 중인 임무의 상세 정보를 표시합니다.<br><color #FFFF66>※ 길드 작전에서는 '지령'이 표시됩니다.</color>"
10072,"상세 정보 표시"
10073,"닫기"
10074,"임무 찾기 설정"
10075,"임무 찾기 설정에서 설정한 항목입니다.<br><color #FFFF66>※ 임무 중에는 설정 상태 확인만 가능합니다.</color>"
10076,"레이드 찾기"
10077,""
10078,"매칭 조건"
10079,"공략 완료"
10080,"미완료"
10081,"※ 해당 임무를 완료한 적이 있는 경우에만 선택 가능"
10082,"목적"
10083,"완료 목적"
10084,"연습"
10085,"전반"
10086,"중반"
10087,"후반"
10088,"※ 주간 보상이 지급되지 않은 경우에만 선택 가능"
10089,"※ 연습할 페이즈 선택은 페이즈를 건너뛰는 기능이 아닙니다."
10090,"<color #FFFF66>※ 매칭 조건 중 '공략 완료'는 해당 임무를 완료한 적이 있어야만 선택할 수 있습니다.<br>※ '완료 목적'은 주 제한 보상이 지급되지 않은 경우에만 선택할 수 있습니다.<br>※ 연습할 페이즈 선택은 페이즈를 건너뛰는 기능이 아닙니다.</color><br><color #FF8080>※ 참가 신청 중에 초기화 시각이 지나면 신청이 취소됩니다.<br>※ 이번 주 공략을 이미 완료한 파티원이 1~4명인 경우 보물상자가 1개, 5명 이상인 경우 0개로 감소합니다."
10091,"선택 해제"
10092,"참가"
10093,"<if(INT: 2 ==INT: 3 ) {<value>인용} else {<value>~<value>인용}><if(INT: 3 ? 2 ) {(방어: <value> / 회복: <value> / 근거리 공격: <value> / 원거리 물리 공격: <value> / 원거리 마법 공격: <value> / 기타 공격: <value>)} else {}>"
10094,"<ref:ClassJobCategory> 잡 전용"
10095,"잡 중복 불가(자세한 내용은 도움말 참조)"
10096,"자신의 진행도보다 앞선 임무입니다.<br>이대로 입장하면 이전 구간을 건너뛰게 되며, 이전 구간에서 보상을 받을 수 없습니다.<br>임무를 시작하시겠습니까?"
10097,"연습할 페이즈"
10098,"진행도"
10099,"레이드 찾기 도움말"
10100,"[전리품 규칙: 일반]"
10101,"[전리품 규칙: 선입찰 금지]"
10102,"[전리품 규칙: 파티장 분배]"
10103,"남은 전리품: <value>/<value>"
10104,"<if(INT: 3 <= 2 ) {<ref:Item><?0xd>} else {<ref:Item>×<value>개를}> 포기합니다.<br><color #FFFF66>한번 포기하면 선입찰 및 입찰할 수 없습니다.</color><br>계속하시겠습니까?"
10105,"입찰 분배"
10106,"분배 대상 지정"
10107,"입찰 분배 취소"
10108,"<if(INT: 3 <= 2 ) {<ref:Item><?0xd>} else {<ref:Item>×<value>개를}> 입찰자에게 분배하시겠습니까?"
10109,"분배 대상 지정"
10110,""
10111,"아이템을 분배할 파티원을 선택하십시오."
10112,"<if(INT: 3 <= 2 ) {<ref:Item><?0xd>} else {<ref:Item>×<value>개를}> <value> 님에게 분배하시겠습니까?"
10113,"보물상자"
10114,"<icon:11>세부 메뉴"
10120,"강제 시작까지"
10121,"제한 시간 내에 나무인형을 쓰러뜨려라!"
10122,"나무인형 토벌전"
10123,""
10124,"시작"
10125,"<value><?0xd> 시작하시겠습니까?"
10126,"나무인형 토벌전 시작"
10127,"오름차순"
10128,"내림차순"
10129,"<icon:9>선택 <icon:25>상세 정보 스크롤"
10130,"초보자의 집"
10131,""
10132,"<value> 훈련 <value>"
10133,"도전!"
10134,"현재 직업:"
10135,"역할:"
10136,"<value>"
10137,"합격한 훈련 표시"
10138,"지난 훈련에 도전!"
10139,"다음 조건이 만족되지 않아 참가할 수 없습니다."
10140,"역할 <value>"
10141,"레벨 <value>"
10142,"다음 클래스 퀘스트를 완료하지 않아 참가할 수 없습니다."
10143,"<value>"
10144,"※ 클래스 퀘스트는 울다하 달 회랑 '검술사 길드'에 있는 '밀라'에게 받을 수 있습니다"
10145,"※ 클래스 퀘스트는 림사 로민사 상층 갑판 '도끼술사 길드'에 있는 '뷔른쵠'에게 받을 수 있습니다"
10146,"1인 전용"
10147,"합격한 훈련"
10148,""
10149,"<value> 훈련 <value>: <value>"
10150,"합격한 훈련이 없습니다."
10151,"닫기"
10152,"<ref:ClassJob>"
10153,"<value> 훈련"
10154,"다음 조건이 만족되지 않아 참가할 수 없습니다."
10155,"1인 전용"
10156,"클래스: <ref:ClassJobCategory>"
10157,"레벨: <value>"
10158,"레이드 찾기 도움말"
10159,""
10160,"<color?>진행도 기록</color><br>최신 '영웅' 레이드 임무의 공략 진행도는<br>특정 시점에 각 플레이어의 기록이 생성되며<br>재입장 시 기록된 위치부터 이어서 공략할 수 있습니다.<br><br>공략 진행도는 현실 시간으로<br>매주 <switch:일/월/화/수/목/금/토>요일 <if( 219 >= 13 ) {오후} else {오전}> <if(<switch:?>) { 1 } else { 3 }>시에 초기화됩니다.<br><br><color?>파티의 진행도</color><br>최신 '영웅' 레이드 임무의 공략 시작 지점은<br>파티장의 공략 진행도를 따라갑니다.<br>또한 시작 조건을 만족했다면<br>파티장과 공략 진행도가 다른 파티원도<br>파티장에 맞춰 진행할 수 있습니다.<br><br>파티장보다 공략 진행도가 느린 파티원은<br>파티장과 동일한 진행도로 갱신됩니다.<br><br>파티장보다 공략 진행도가 빠른 파티원은<br>파티장이 그 진행도를 넘어서기 전에는<br>진행도가 변경되지 않습니다.<br><br><color?>진행도에 따른 보상 획득 제한</color><br>최신 '영웅' 레이드 임무에서<br>자신의 진행도보다 느린 시점에서는 보상을 얻을 수 없습니다.<br>또한, 이번 주 공략을 이미 완료한 파티원 수에 따라<br>보물상자의 수가 감소합니다.<br><br>개인 또는 8인 미만 파티로<br>최신 '영웅' 레이드 임무에 참가한 경우,<br>함께 매칭된 파티원의 진행도에 따라<br>보물상자 수가 감소할 가능성이 있습니다.<br><br><color?>직업 구성</color><br>최신 '영웅' 레이드에 참가를 신청할 경우, 파티 내 직업이 가급적 중복되지 않도록 매칭됩니다.<br><br>공격 역할은 [근접][원거리 물리][원거리 마법]에서 각각 1명씩,<br>나머지 한 명은 무작위로 편성됩니다.<br><br>이때, 선택한 목적에 따라 나머지 한 명의 직업 중복 여부가 결정됩니다.<br>완료 목적: 잡 중복 없음(역할 중복은 있음)<br>연습 목적: 잡 중복 있음<br><br><color?>전리품 획득 규칙</color><br>레이드 찾기로 참가한 임무의 전리품 획득 규칙은<br>임무 찾기 창의 '임무 찾기 설정' 내용과 동일하게 적용됩니다.<br><br><color?>페널티에 대해</color><br>매칭 파티에서 공략 도중에 퇴장하거나 연속으로 참가를 거부할 경우<br>다른 플레이어에게 영향을 주므로 페널티가 부여됩니다.<br><br>페널티 적용 중에는 임무의 종류와 상관없이<br>레이드 찾기와 임무 찾기를 이용할 수 없습니다.<br><br>※ 무작위 임무의 경우, 미리 구성된 파티로 참가했더라도<br>   일정 시간 내에 퇴장하면 페널티가 부여됩니다."
10161,"닫기"
10162,"총사령부에 소속될 것"
10163,"파티원을 보충할 수 있는 임무에서, 인원 보충 중인 파티에 참가할지를 설정합니다. 이 설정은 임무 찾기를 통하지 않고 참가하는 매칭 임무에도 적용됩니다."
10164,""
10165,""
10166,"매칭 현황"
10167,"참가 취소"
10170,"<value> 님을 초보자 채널에서 추방합니다.<br><color #FFFF66>추방은 광고나 부적절한 발언 등, 비매너 행위 캐릭터에 대해서만 실행하십시오.</color>"
10171,"추방 이유(필수 입력)"
10172,"<color #FF8080>추방한 사람과 추방된 사람의 이름, 추방 이유는 초보자 채널에 있는 모든 사람에게 표시됩니다.<br>채널에서 추방되면 멘토의 경우 3시간, 초보자의 경우 30분이 지날 때까지 초보자 채널에 재입장할 수 없습니다.<br>정당한 이유 없이 추방을 진행하면 제재 대상이 될 수 있습니다.</color><br>계속하시겠습니까?"
10173,"내용에 동의하고 추방"
10174,"초보자 채널에서 추방하기"
10175,"초보자 채널"
10176,""
10177,"현재 참가 인원<br>멘토 <value>명 / 초보자 <value>명"
10178,"정보를 불러오지 못했습니다."
10179,"초보자 채널로 초대하기"
10180,"멘토 인증을 진행합니다.<br><br>멘토가 되면 아래 활동에 적극 참여해주시기 바랍니다.<br><color #FFFF66>1. 초보자를 비롯한 다른 플레이어의 게임 진행 돕기<br>2. 타의 모범이 되는 게임 매너 준수<br>3. 초보자 채널 내 질의응답 및 초보자를 채널로 초대</color><br><br>멘토 인증을 받으면 '초보자 채널'과 '무작위 임무: 멘토'에 참가할 수 있게 되며, 초보자와 파티를 맺으면 경험치 보너스를 받습니다.<br><br><color #FF7B1A>※ 멘토는 접속 상태와 관계 없이 자유롭게 초보자 채널에 드나들 수 있습니다.<br>※ 멘토는 접속 상태와 관계 없이 '무작위 임무: 멘토'에 참가할 수 있지만, 인스턴스 내에서는 접속 상태가 '멘토'로 강제 변경됩니다.<br>※ 게임 내에서 부적절한 행위를 할 경우 신고 대상이 될 수 있습니다.</color>"
10181,"내용에 동의하고 '멘토'가 되겠습니다."
10182,"정말로 멘토 인증을 해제하시겠습니까?<br>멘토 인증을 해제하면 '초보자 채널'과 '무작위 임무: 멘토'에 입장할 수 없게 되며, 초보자와 파티를 맺어도 경험치 보너스를 받을 수 없습니다.<br><br><color #FFFF66>멘토 인증을 해제하면 향후 30일간은 다시 인증받을 수 없습니다.</color>"
10183,"내용에 동의하고 '멘토'를 그만두겠습니다."
10184,"<icon:79>멘토"
10185,"<icon:78>초보자"
10186,"표시할 참가자가 없습니다."
10187,"접속 상태를 '멘토'로 설정합니다.<br>설정하면 다른 플레이어가 멘토임을 알아볼 수 있게 됩니다.<br><br>멘토는 아래 활동에 적극 참여해주시기 바랍니다.<br><color #FFFF66>1. 초보자를 비롯한 다른 플레이어의 게임 진행 돕기<br>2. 타의 모범이 되는 게임 매너 준수<br>3. 초보자 채널 내 질의응답 및 초보자를 채널로 초대</color><br><br><color #FF7B1A>※ 게임 내에서 부적절한 행위를 할 경우 신고 대상이 될 수 있습니다.</color>"
10188,"초보자를 검색합니다."
10220,"조작 가이드 표시"
